;	V3 text file written for MicroBrightField products.
                                ( 2859.86 -1700.29  -996.17     0.37)  ; 35
                                ( 2860.57 -1700.22  -997.11     0.37)  ; 36
                                ( 2860.96 -1700.23  -997.56     0.37)  ; 37
                                ( 2861.58 -1700.09  -998.14     0.96)  ; 38
                                ( 2862.41 -1699.75  -998.81     0.29)  ; 39
                                ( 2862.84 -1699.42 -1000.27     0.44)  ; 40
                                ( 2863.94 -1699.65 -1000.01     0.44)  ; 41
                                ( 2865.14 -1699.73 -1000.17     0.59)  ; 42
                                ( 2865.96 -1699.50 -1000.81     0.44)  ; 43
                                ( 2866.79 -1699.45 -1001.47     1.11)  ; 44
                                ( 2867.28 -1699.28 -1001.84     1.25)  ; 45
                                ( 2868.41 -1699.14 -1002.81     0.37)  ; 46
                                ( 2869.11 -1699.15 -1003.45     0.37)  ; 47
                                ( 2869.73 -1699.19 -1004.04     0.37)  ; 48
                                ( 2870.29 -1699.20 -1004.56     0.66)  ; 49
                                ( 2871.30 -1699.12 -1004.96     1.18)  ; 50
                                ( 2872.06 -1698.99 -1005.43     1.33)  ; 51
                                ( 2873.08 -1698.13 -1005.95     0.29)  ; 52
                                ( 2873.60 -1697.80 -1006.27     0.29)  ; 53
                                ( 2874.04 -1697.68 -1006.61     0.29)  ; 54
                                ( 2874.33 -1697.71 -1006.89     0.59)  ; 55
                                ( 2875.06 -1697.61 -1007.51     0.29)  ; 56
                                ( 2875.63 -1697.26 -1007.86     0.29)  ; 57
                                ( 2876.21 -1696.92 -1007.99     0.59)  ; 58
                                ( 2876.63 -1696.46 -1008.07     0.59)  ; 59
                                ( 2877.15 -1696.20 -1008.25     0.29)  ; 60
                                ( 2878.18 -1695.66 -1009.02     0.29)  ; 61
                                ( 2878.75 -1695.67 -1009.38     1.03)  ; 62
                                ( 2879.39 -1695.54 -1009.92     1.03)  ; 63
                                ( 2879.99 -1695.25 -1010.31     0.22)  ; 64
                                ( 2880.97 -1695.34 -1011.27     0.22)  ; 65
                                 Normal
                              |
                                ( 2837.99 -1708.24  -972.42     0.74)  ; 1, R-2-2-2-2-2-2-2-1-2-2-2-2-2-1-2
                                ( 2837.84 -1706.77  -973.28     0.66)  ; 2
                                ( 2838.43 -1706.04  -973.46     0.52)  ; 3
                                ( 2838.99 -1705.10  -974.58     0.52)  ; 4
                                ( 2838.89 -1704.40  -975.36     0.52)  ; 5
                                ( 2837.90 -1704.38  -974.77     0.52)  ; 6
                                ( 2837.17 -1703.82  -975.28     0.52)  ; 7
                                ( 2837.25 -1703.16  -975.45     0.52)  ; 8
                                ( 2836.99 -1701.20  -977.02     1.11)  ; 9
                                ( 2836.83 -1700.30  -977.65     1.11)  ; 10
                                ( 2836.30 -1699.04  -978.18     0.74)  ; 11
                                ( 2835.79 -1698.10  -977.50     0.52)  ; 12
                                ( 2835.82 -1696.96  -977.95     0.52)  ; 13
                                ( 2835.65 -1695.93  -977.94     0.88)  ; 14
                                ( 2835.82 -1694.94  -978.02     0.52)  ; 15
                                ( 2835.72 -1693.84  -977.96     1.11)  ; 16
                                ( 2834.47 -1692.65  -979.49     1.25)  ; 17
                                ( 2831.91 -1691.69  -981.63     0.81)  ; 18
                                ( 2831.73 -1690.50  -981.61     0.59)  ; 19
                                ( 2829.68 -1689.51  -983.31     1.18)  ; 20
                                ( 2828.05 -1687.55  -987.20     0.59)  ; 21
                                ( 2826.05 -1686.74  -988.64     0.44)  ; 22
                                ( 2825.52 -1687.27  -988.65     0.44)  ; 23
                                ( 2824.85 -1687.31  -988.29     0.44)  ; 24
                                ( 2823.69 -1686.51  -988.30     0.66)  ; 25
                                ( 2822.13 -1685.62  -988.72     0.52)  ; 26
                                ( 2821.28 -1684.64  -988.35     0.52)  ; 27
                                ( 2820.19 -1683.80  -989.30     0.37)  ; 28
                                 Normal
                              )  ;  End of split
                            |
                              ( 2822.53 -1727.68  -917.97     0.66)  ; 1, R-2-2-2-2-2-2-2-1-2-2-2-2-2-2
                              ( 2822.32 -1726.76  -917.25     0.66)  ; 2
                              ( 2822.82 -1726.00  -917.35     0.96)  ; 3
                              ( 2823.44 -1724.91  -917.87     0.74)  ; 4
                              ( 2824.48 -1723.87  -918.55     0.74)  ; 5
                              ( 2825.65 -1722.96  -919.60     1.03)  ; 6
                              ( 2826.81 -1722.01  -919.15     0.96)  ; 7
                              ( 2828.29 -1721.58  -918.51     1.18)  ; 8
                              ( 2829.06 -1720.90  -918.31     1.18)  ; 9
                              ( 2830.00 -1720.29  -917.82     0.81)  ; 10
                              ( 2831.29 -1719.41  -917.84     0.59)  ; 11
                              ( 2831.64 -1718.08  -917.19     0.59)  ; 12
                              ( 2831.54 -1717.53  -916.59     0.96)  ; 13
                              ( 2831.61 -1716.39  -915.04     1.18)  ; 14
                              ( 2832.21 -1715.38  -913.07     1.40)  ; 15
                              ( 2832.85 -1714.36  -911.45     1.40)  ; 16
                              ( 2833.51 -1714.59  -909.66     1.11)  ; 17
                              ( 2834.02 -1713.74  -909.39     1.40)  ; 18
                              ( 2835.39 -1714.11  -909.60     1.40)  ; 19
                              ( 2836.87 -1713.58  -908.83     0.74)  ; 20
                              ( 2837.58 -1712.15  -906.92     1.25)  ; 21
                              ( 2837.68 -1711.85  -906.38     1.25)  ; 22
                              ( 2837.87 -1710.92  -904.15     0.59)  ; 23
                              ( 2837.56 -1710.00  -902.77     0.81)  ; 24
                              ( 2838.19 -1708.98  -901.15     0.52)  ; 25
                              ( 2838.83 -1708.39  -900.47     1.11)  ; 26
                              ( 2839.68 -1708.14  -899.34     1.25)  ; 27
                              ( 2840.35 -1707.56  -899.35     0.96)  ; 28
                              ( 2842.72 -1708.06  -899.32     1.11)  ; 29
                              ( 2842.07 -1707.63  -896.49     0.66)  ; 30
                              ( 2842.95 -1706.30  -896.41     1.25)  ; 31
                              ( 2843.48 -1705.39  -896.45     1.25)  ; 32
                              ( 2843.74 -1704.07  -896.05     0.66)  ; 33
                              ( 2843.89 -1702.86  -895.11     0.52)  ; 34
                              ( 2844.31 -1702.13  -894.33     0.52)  ; 35
                              ( 2844.38 -1701.42  -893.72     0.52)  ; 36
                              ( 2844.98 -1700.92  -892.33     0.81)  ; 37
                              ( 2845.10 -1700.54  -890.70     1.03)  ; 38
                              ( 2845.49 -1700.53  -888.46     0.74)  ; 39
                              ( 2845.38 -1700.38  -887.06     1.25)  ; 40
                              ( 2846.45 -1699.44  -885.71     0.88)  ; 41
                              ( 2847.08 -1698.25  -884.82     0.66)  ; 42
                              ( 2847.51 -1696.69  -883.32     0.88)  ; 43
                              ( 2848.40 -1696.26  -881.09     0.74)  ; 44
                              ( 2849.21 -1695.43  -880.78     1.11)  ; 45
                              ( 2850.66 -1694.62  -880.57     0.59)  ; 46
                              ( 2851.20 -1693.88  -880.63     0.59)  ; 47
                              ( 2851.52 -1693.16  -880.57     1.18)  ; 48
                              ( 2852.27 -1692.11  -880.75     1.18)  ; 49
                              ( 2852.79 -1690.70  -880.54     0.52)  ; 50
                              ( 2853.94 -1690.33  -879.63     0.52)  ; 51
                              ( 2854.36 -1690.16  -879.69     0.52)  ; 52
                              ( 2854.88 -1689.82  -879.51     0.52)  ; 53
                              ( 2855.88 -1689.30  -878.46     0.74)  ; 54
                              ( 2856.43 -1688.14  -878.08     0.59)  ; 55
                              ( 2856.59 -1687.37  -877.86     0.74)  ; 56
                              ( 2857.56 -1686.29  -877.24     1.33)  ; 57
                              ( 2858.21 -1685.96  -877.68     0.81)  ; 58
                              ( 2859.25 -1685.59  -878.46     0.52)  ; 59
                              ( 2860.58 -1685.37  -879.48     1.33)  ; 60
                              ( 2861.36 -1685.23  -880.14     1.55)  ; 61
                              ( 2862.30 -1685.15  -880.96     1.18)  ; 62
                              ( 2862.97 -1685.09  -881.54     0.52)  ; 63
                              ( 2863.93 -1684.66  -881.97     0.66)  ; 64
                              ( 2864.22 -1683.89  -882.60     0.44)  ; 65
                              ( 2864.90 -1682.56  -882.82     0.59)  ; 66
                              ( 2865.25 -1681.98  -882.86     1.03)  ; 67
                              ( 2866.32 -1681.24  -882.75     0.44)  ; 68
                              ( 2866.98 -1680.93  -882.96     0.37)  ; 69
                              ( 2867.70 -1680.61  -883.47     1.03)  ; 70
                              ( 2868.09 -1680.53  -883.78     1.03)  ; 71
                              ( 2869.27 -1680.35  -884.78     0.44)  ; 72
                              ( 2870.19 -1680.00  -885.45     0.44)  ; 73
                              ( 2870.72 -1679.08  -885.49     0.44)  ; 74
                              ( 2870.91 -1678.20  -885.48     0.44)  ; 75
                              ( 2871.33 -1676.67  -885.77     0.66)  ; 76
                              ( 2872.13 -1676.20  -885.63     0.52)  ; 77
                              ( 2872.88 -1675.59  -885.85     1.11)  ; 78
                              ( 2873.69 -1674.24  -885.86     0.44)  ; 79
                              ( 2874.51 -1673.36  -886.18     0.44)  ; 80
                              ( 2874.95 -1672.79  -886.31     0.66)  ; 81
                              ( 2876.01 -1671.84  -886.81     0.59)  ; 82
                              ( 2876.49 -1670.96  -886.83     0.59)  ; 83
                              ( 2877.25 -1669.83  -885.68     1.18)  ; 84
                              ( 2877.80 -1669.04  -885.64     1.18)  ; 85
                              ( 2878.30 -1668.62  -885.81     0.52)  ; 86
                              ( 2878.85 -1667.87  -885.87     0.74)  ; 87
                              ( 2879.58 -1667.24  -886.31     0.52)  ; 88
                              ( 2880.28 -1666.43  -886.56     0.37)  ; 89
                              ( 2881.05 -1666.18  -886.58     0.37)  ; 90
                              ( 2881.71 -1666.21  -886.62     0.37)  ; 91
                              ( 2882.53 -1665.50  -886.95     0.81)  ; 92
                              ( 2883.17 -1664.74  -887.17     0.81)  ; 93
                              ( 2883.97 -1663.87  -888.54     0.52)  ; 94
                              ( 2885.14 -1663.60  -888.91     1.11)  ; 95
                              ( 2886.15 -1663.28  -889.43     0.52)  ; 96
                              ( 2886.78 -1662.61  -889.61     0.52)  ; 97
                              ( 2887.50 -1661.87  -889.91     1.18)  ; 98
                              ( 2888.32 -1660.81  -889.82     0.96)  ; 99
                              ( 2889.20 -1660.21  -889.20     0.59)  ; 100
                              ( 2889.91 -1659.42  -889.23     0.52)  ; 101
                              ( 2890.50 -1658.69  -889.41     1.25)  ; 102
                              ( 2890.46 -1657.92  -889.00     1.55)  ; 103
                              ( 2890.30 -1657.00  -888.40     0.66)  ; 104
                              ( 2890.52 -1656.55  -888.30     0.59)  ; 105
                              ( 2890.88 -1655.74  -888.24     0.81)  ; 106
                              ( 2891.07 -1655.03  -888.07     0.52)  ; 107
                              ( 2891.31 -1654.30  -887.94     1.03)  ; 108
                              ( 2891.67 -1653.92  -888.08     1.03)  ; 109
                              ( 2892.27 -1653.48  -888.42     0.44)  ; 110
                              ( 2892.81 -1652.99  -888.68     1.03)  ; 111
                              ( 2893.27 -1652.06  -888.64     0.66)  ; 112
                              ( 2893.39 -1650.96  -888.22     0.37)  ; 113
                              ( 2893.44 -1650.27  -887.93     1.03)  ; 114
                              ( 2893.46 -1649.04  -887.34     1.03)  ; 115
                              ( 2893.74 -1648.21  -887.20     0.37)  ; 116
                              ( 2894.33 -1647.65  -886.66     0.29)  ; 117
                              ( 2894.73 -1646.92  -886.42     0.29)  ; 118
                              ( 2895.19 -1646.38  -886.50     0.29)  ; 119
                              ( 2895.90 -1645.57  -886.76     0.29)  ; 120
                              ( 2897.11 -1644.43  -887.32     0.29)  ; 121
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                |
                  ( 2736.50 -1915.06  -905.81     1.84)  ; 1, R-2-2-2-2-2-2-2-2
                  ( 2735.44 -1912.78  -905.11     1.62)  ; 2
                  ( 2734.59 -1911.58  -904.63     1.77)  ; 3
                  ( 2734.54 -1911.19  -902.94     1.99)  ; 4
                  (
                    ( 2732.43 -1911.18  -903.20     0.52)  ; 1, R-2-2-2-2-2-2-2-2-1
                    ( 2731.50 -1910.29  -901.99     0.59)  ; 2
                    ( 2731.05 -1911.36  -901.03     0.52)  ; 3
                    ( 2730.08 -1910.40  -899.61     0.74)  ; 4
                    ( 2729.49 -1909.56  -898.81     0.74)  ; 5
                    ( 2729.04 -1908.41  -898.33     0.52)  ; 6
                    ( 2728.70 -1906.84  -897.90     1.25)  ; 7
                    ( 2728.79 -1906.10  -897.87     1.25)  ; 8
                    ( 2728.48 -1904.95  -897.51     0.52)  ; 9
                    ( 2727.90 -1904.44  -896.74     1.18)  ; 10
                    ( 2727.26 -1903.86  -896.51     1.40)  ; 11
                    ( 2726.24 -1903.44  -896.02     0.37)  ; 12
                    ( 2725.10 -1903.16  -895.90     0.52)  ; 13
                    ( 2724.42 -1903.11  -895.16     0.29)  ; 14
                    ( 2724.23 -1902.14  -894.52     1.11)  ; 15
                    ( 2724.10 -1901.28  -893.99     1.33)  ; 16
                    ( 2723.90 -1900.46  -893.41     0.66)  ; 17
                    ( 2724.00 -1900.05  -892.73     0.37)  ; 18
                    ( 2723.58 -1899.66  -891.99     0.37)  ; 19
                    ( 2722.93 -1899.52  -891.24     0.37)  ; 20
                    ( 2722.52 -1899.27  -890.74     0.37)  ; 21
                    ( 2722.07 -1898.22  -890.63     1.18)  ; 22
                    ( 2721.84 -1897.64  -890.30     1.40)  ; 23
                    ( 2721.58 -1896.42  -890.21     0.74)  ; 24
                    ( 2721.75 -1895.16  -889.91     0.29)  ; 25
                    ( 2721.82 -1894.49  -889.57     0.29)  ; 26
                    ( 2721.95 -1894.05  -889.47     0.88)  ; 27
                    ( 2721.43 -1893.01  -889.38     1.55)  ; 28
                    ( 2721.16 -1892.59  -888.93     1.55)  ; 29
                    ( 2721.64 -1892.69  -887.88     1.55)  ; 30
                    ( 2721.23 -1891.72  -886.86     0.44)  ; 31
                    ( 2720.38 -1891.01  -886.47     0.29)  ; 32
                    ( 2720.14 -1889.95  -886.06     0.29)  ; 33
                    ( 2720.10 -1889.43  -885.86     1.03)  ; 34
                    ( 2720.06 -1888.49  -885.60     1.25)  ; 35
                    ( 2719.80 -1887.68  -885.22     0.52)  ; 36
                    ( 2719.61 -1887.03  -884.65     0.29)  ; 37
                    ( 2719.21 -1886.14  -884.00     0.29)  ; 38
                    ( 2719.18 -1885.93  -883.72     0.96)  ; 39
                    ( 2719.06 -1885.52  -883.16     1.18)  ; 40
                    ( 2719.30 -1884.01  -882.25     0.44)  ; 41
                    ( 2718.73 -1882.89  -882.88     0.96)  ; 42
                    ( 2718.06 -1882.55  -883.07     1.47)  ; 43
                    ( 2716.79 -1882.14  -883.49     1.25)  ; 44
                    ( 2715.93 -1881.26  -883.09     0.44)  ; 45
                    ( 2715.25 -1880.58  -882.54     1.03)  ; 46
                    ( 2714.82 -1879.91  -881.83     1.25)  ; 47
                    ( 2714.20 -1878.99  -881.71     0.88)  ; 48
                    ( 2713.62 -1878.38  -880.79     0.29)  ; 49
                    ( 2713.62 -1877.77  -880.74     0.29)  ; 50
                    ( 2713.71 -1876.57  -880.73     0.88)  ; 51
                    ( 2712.90 -1876.26  -880.64     1.33)  ; 52
                    ( 2712.46 -1875.99  -880.36     1.33)  ; 53
                    ( 2711.44 -1875.74  -880.43     0.59)  ; 54
                    ( 2710.35 -1875.61  -879.62     0.88)  ; 55
                    ( 2709.89 -1875.44  -879.35     0.88)  ; 56
                    ( 2709.17 -1874.78  -878.95     1.33)  ; 57
                    ( 2708.63 -1874.47  -878.87     0.88)  ; 58
                    ( 2707.90 -1873.84  -878.78     0.37)  ; 59
                    ( 2707.27 -1873.81  -878.19     0.37)  ; 60
                    ( 2706.96 -1873.72  -877.86     0.37)  ; 61
                    ( 2706.67 -1873.12  -877.63     0.37)  ; 62
                    ( 2706.35 -1872.47  -876.94     0.96)  ; 63
                    ( 2705.83 -1871.78  -876.69     1.11)  ; 64
                    ( 2705.38 -1870.84  -876.31     0.44)  ; 65
                    ( 2704.99 -1869.87  -875.48     0.44)  ; 66
                    ( 2704.65 -1868.86  -875.00     0.74)  ; 67
                    ( 2704.26 -1867.83  -874.80     0.96)  ; 68
                    ( 2703.59 -1867.13  -874.65     0.59)  ; 69
                    ( 2702.77 -1866.81  -873.83     0.96)  ; 70
                    ( 2701.63 -1866.23  -873.22     0.29)  ; 71
                    ( 2700.45 -1865.80  -872.67     0.81)  ; 72
                    ( 2699.67 -1865.60  -872.67     0.96)  ; 73
                    ( 2699.04 -1865.56  -872.07     0.29)  ; 74
                    ( 2698.13 -1865.10  -871.26     1.33)  ; 75
                    ( 2697.58 -1864.25  -871.32     1.62)  ; 76
                    ( 2696.58 -1863.54  -871.76     0.96)  ; 77
                    ( 2695.77 -1863.76  -871.29     0.22)  ; 78
                    ( 2695.02 -1863.65  -871.11     0.22)  ; 79
                    ( 2694.07 -1863.53  -870.51     1.18)  ; 80
                    ( 2693.32 -1862.85  -870.38     1.18)  ; 81
                    ( 2692.46 -1862.48  -870.06     0.44)  ; 82
                    ( 2691.92 -1862.18  -869.74     0.44)  ; 83
                    ( 2690.60 -1860.99  -870.97     0.59)  ; 84
                    ( 2689.85 -1860.78  -870.65     0.66)  ; 85
                    ( 2689.13 -1860.29  -870.49     1.03)  ; 86
                    ( 2688.27 -1860.28  -869.78     1.25)  ; 87
                    ( 2687.47 -1859.99  -869.96     0.66)  ; 88
                    ( 2686.82 -1859.29  -869.27     0.44)  ; 89
                    ( 2686.38 -1858.71  -868.75     0.88)  ; 90
                    ( 2685.94 -1857.91  -868.11     1.11)  ; 91
                    ( 2686.40 -1856.60  -868.63     0.44)  ; 92
                    ( 2686.39 -1855.47  -868.55     0.96)  ; 93
                    ( 2686.03 -1854.81  -868.64     1.03)  ; 94
                    ( 2685.37 -1854.32  -868.61     0.59)  ; 95
                    ( 2684.75 -1853.78  -868.10     0.52)  ; 96
                    ( 2683.91 -1853.76  -867.81     0.88)  ; 97
                    ( 2683.51 -1854.01  -867.57     1.11)  ; 98
                    ( 2682.33 -1853.78  -867.35     0.37)  ; 99
                    ( 2681.81 -1853.76  -867.19     0.37)  ; 100
                    ( 2681.38 -1853.40  -866.54     0.81)  ; 101
                    ( 2680.88 -1852.78  -866.34     1.03)  ; 102
                    ( 2680.52 -1852.04  -866.06     0.88)  ; 103
                    ( 2680.08 -1851.95  -865.61     0.29)  ; 104
                    ( 2679.32 -1851.71  -864.79     0.29)  ; 105
                    ( 2678.93 -1850.84  -864.34     0.88)  ; 106
                    ( 2678.86 -1850.00  -863.87     0.37)  ; 107
                    ( 2678.58 -1849.32  -863.28     0.96)  ; 108
                    ( 2678.26 -1848.84  -862.83     1.18)  ; 109
                    ( 2677.97 -1848.14  -862.23     0.29)  ; 110
                    ( 2677.47 -1847.60  -861.67     0.29)  ; 111
                    ( 2676.77 -1847.42  -861.02     0.29)  ; 112
                    ( 2676.10 -1846.83  -860.12     0.29)  ; 113
                    ( 2675.52 -1846.11  -859.24     0.96)  ; 114
                    ( 2675.40 -1845.74  -858.95     0.96)  ; 115
                     Normal
                  |
                    ( 2732.77 -1909.13  -903.16     1.62)  ; 1, R-2-2-2-2-2-2-2-2-2
                    ( 2730.96 -1906.57  -904.40     1.84)  ; 2
                    ( 2730.03 -1905.85  -906.60     1.40)  ; 3
                    ( 2729.13 -1906.68  -908.78     1.11)  ; 4
                    ( 2728.98 -1908.09  -911.45     0.96)  ; 5
                    ( 2729.23 -1907.72  -914.01     1.47)  ; 6
                    ( 2729.76 -1905.67  -914.15     1.47)  ; 7
                    ( 2729.38 -1903.42  -913.68     1.69)  ; 8
                    ( 2729.06 -1901.35  -912.79     1.69)  ; 9
                    ( 2728.36 -1899.81  -912.37     1.55)  ; 10
                    ( 2727.47 -1897.76  -910.56     1.84)  ; 11
                    ( 2725.48 -1896.14  -910.54     1.55)  ; 12
                    ( 2724.37 -1895.33  -909.46     1.40)  ; 13
                    ( 2723.85 -1895.03  -908.59     1.40)  ; 14
                    ( 2723.56 -1894.12  -907.88     1.40)  ; 15
                    ( 2722.07 -1892.11  -910.17     1.55)  ; 16
                    ( 2722.56 -1891.35  -911.71     1.62)  ; 17
                    ( 2722.19 -1891.18  -916.25     2.95)  ; 18
                    (
                      ( 2721.71 -1889.78  -917.48     1.55)  ; 1, R-2-2-2-2-2-2-2-2-2-1
                      ( 2720.49 -1889.65  -918.00     1.55)  ; 2
                      ( 2719.46 -1890.60  -917.85     0.59)  ; 3
                      ( 2719.99 -1891.79  -917.45     0.59)  ; 4
                      ( 2719.51 -1892.78  -917.41     0.74)  ; 5
                      ( 2718.19 -1893.61  -918.06     0.52)  ; 6
                      ( 2716.85 -1893.31  -917.18     0.52)  ; 7
                      ( 2716.46 -1893.29  -916.73     0.52)  ; 8
                      ( 2714.69 -1892.87  -917.66     1.11)  ; 9
                      ( 2713.92 -1893.10  -917.15     2.14)  ; 10
                      ( 2712.80 -1892.66  -918.59     2.36)  ; 11
                      ( 2711.52 -1892.36  -919.46     1.40)  ; 12
                      ( 2711.91 -1891.07  -919.27     0.66)  ; 13
                      ( 2710.73 -1890.61  -918.94     0.52)  ; 14
                      ( 2709.72 -1890.57  -918.08     0.81)  ; 15
                      ( 2708.72 -1890.81  -918.42     1.11)  ; 16
                      ( 2708.12 -1891.25  -918.49     1.11)  ; 17
                      ( 2707.11 -1891.38  -917.95     0.52)  ; 18
                      ( 2705.88 -1891.67  -918.18     1.18)  ; 19
                      ( 2705.14 -1892.06  -918.59     1.55)  ; 20
                      ( 2704.10 -1891.59  -918.78     0.59)  ; 21
                      ( 2703.68 -1891.13  -918.17     1.18)  ; 22
                      ( 2702.82 -1890.13  -918.04     0.88)  ; 23
                      ( 2702.41 -1889.20  -917.61     0.37)  ; 24
                      ( 2701.65 -1888.85  -916.82     0.37)  ; 25
                      ( 2700.84 -1888.34  -916.40     0.74)  ; 26
                      ( 2699.78 -1887.99  -915.43     1.03)  ; 27
                      ( 2698.72 -1886.91  -915.23     0.96)  ; 28
                      ( 2698.25 -1885.90  -914.31     0.37)  ; 29
                      ( 2698.01 -1885.52  -914.31     0.37)  ; 30
                      ( 2697.37 -1885.38  -913.57     1.11)  ; 31
                      ( 2696.31 -1885.17  -913.79     1.40)  ; 32
                      ( 2695.35 -1885.19  -912.93     0.52)  ; 33
                      ( 2694.34 -1885.00  -913.04     0.37)  ; 34
                      ( 2693.96 -1884.37  -913.28     0.37)  ; 35
                      ( 2693.65 -1883.76  -913.27     0.37)  ; 36
                      ( 2693.41 -1882.53  -912.45     1.11)  ; 37
                      ( 2693.05 -1881.97  -912.90     1.11)  ; 38
                      ( 2693.12 -1880.70  -913.08     0.74)  ; 39
                      ( 2692.60 -1879.84  -913.49     0.66)  ; 40
                      ( 2691.39 -1879.03  -913.36     0.52)  ; 41
                      ( 2690.28 -1879.17  -913.80     1.11)  ; 42
                      ( 2689.49 -1879.84  -914.04     1.40)  ; 43
                      ( 2688.59 -1880.41  -914.40     0.52)  ; 44
                      ( 2687.93 -1880.72  -914.42     0.44)  ; 45
                      ( 2686.82 -1881.12  -914.33     1.03)  ; 46
                      ( 2686.15 -1881.28  -914.61     1.03)  ; 47
                      ( 2685.03 -1881.38  -915.49     1.33)  ; 48
                      ( 2684.49 -1881.51  -915.40     1.33)  ; 49
                      ( 2683.40 -1881.56  -915.64     0.81)  ; 50
                      ( 2681.94 -1881.03  -916.39     0.44)  ; 51
                      ( 2681.10 -1881.80  -915.92     0.37)  ; 52
                      ( 2680.22 -1882.36  -916.44     0.88)  ; 53
                      ( 2679.32 -1883.26  -916.13     1.18)  ; 54
                      ( 2678.33 -1883.95  -916.37     0.74)  ; 55
                      ( 2677.46 -1884.43  -915.81     0.37)  ; 56
                      ( 2676.08 -1884.21  -915.90     0.66)  ; 57
                      ( 2675.10 -1883.91  -915.50     0.88)  ; 58
                      ( 2674.14 -1884.60  -915.28     0.44)  ; 59
                      ( 2673.47 -1884.98  -914.94     0.44)  ; 60
                      ( 2672.61 -1884.65  -914.72     0.44)  ; 61
                      ( 2672.17 -1883.38  -914.50     0.74)  ; 62
                      ( 2671.30 -1882.51  -914.10     1.03)  ; 63
                      ( 2670.61 -1882.29  -914.08     0.59)  ; 64
                      ( 2669.38 -1882.16  -913.71     0.37)  ; 65
                      ( 2668.24 -1881.86  -912.52     0.81)  ; 66
                      ( 2667.51 -1881.17  -912.57     0.37)  ; 67
                      ( 2666.20 -1881.25  -911.97     0.37)  ; 68
                      ( 2664.91 -1880.74  -911.84     0.74)  ; 69
                      ( 2664.41 -1880.27  -911.88     0.96)  ; 70
                      ( 2664.87 -1879.43  -911.98     1.11)  ; 71
                      ( 2664.98 -1878.60  -912.49     1.11)  ; 72
                      ( 2664.61 -1877.51  -913.82     0.74)  ; 73
                      ( 2663.91 -1876.75  -913.46     0.29)  ; 74
                      ( 2663.07 -1876.42  -912.68     0.66)  ; 75
                      ( 2661.92 -1876.20  -912.41     0.81)  ; 76
                      ( 2661.14 -1875.91  -912.05     0.44)  ; 77
                      ( 2660.20 -1875.26  -912.18     0.81)  ; 78
                      ( 2660.42 -1874.98  -912.40     0.81)  ; 79
                      ( 2660.94 -1874.22  -912.67     0.44)  ; 80
                      ( 2660.72 -1872.73  -911.83     0.44)  ; 81
                      ( 2659.94 -1872.42  -911.36     0.44)  ; 82
                      ( 2659.16 -1871.98  -910.75     0.44)  ; 83
                      ( 2658.03 -1871.42  -911.32     0.44)  ; 84
                      ( 2657.45 -1870.72  -911.66     0.96)  ; 85
                      ( 2656.94 -1869.83  -911.98     0.96)  ; 86
                      ( 2656.32 -1868.80  -913.35     0.81)  ; 87
                      ( 2655.41 -1868.67  -913.10     0.81)  ; 88
                      ( 2654.66 -1869.14  -912.65     0.37)  ; 89
                      ( 2653.83 -1868.92  -912.02     0.37)  ; 90
                      ( 2652.92 -1869.00  -911.38     0.29)  ; 91
                      ( 2651.93 -1868.71  -911.31     0.29)  ; 92
                      ( 2651.10 -1867.81  -911.50     0.59)  ; 93
                      ( 2651.13 -1867.05  -911.39     0.59)  ; 94
                      ( 2650.39 -1866.07  -912.19     0.88)  ; 95
                      ( 2649.19 -1864.89  -913.35     1.18)  ; 96
                      ( 2648.38 -1865.65  -913.07     1.03)  ; 97
                      ( 2647.72 -1865.55  -912.42     0.29)  ; 98
                      ( 2646.91 -1865.43  -911.93     0.44)  ; 99
                       Normal
                    |
                      ( 2724.00 -1890.13  -917.55     1.25)  ; 1, R-2-2-2-2-2-2-2-2-2-2
                      ( 2724.99 -1887.23  -917.30     1.33)  ; 2
                      ( 2724.16 -1885.26  -915.99     1.25)  ; 3
                      ( 2723.24 -1884.26  -914.82     1.25)  ; 4
                      ( 2722.49 -1883.51  -914.09     1.25)  ; 5
                      ( 2720.28 -1881.27  -916.58     1.69)  ; 6
                      ( 2720.05 -1879.62  -918.58     1.84)  ; 7
                      ( 2721.41 -1877.91  -919.31     1.40)  ; 8
                      ( 2721.22 -1875.82  -920.00     1.40)  ; 9
                      ( 2720.87 -1874.50  -920.17     1.55)  ; 10
                      ( 2720.83 -1873.28  -919.54     1.84)  ; 11
                      ( 2720.22 -1872.32  -919.56     2.06)  ; 12
                      ( 2719.89 -1870.54  -918.48     2.58)  ; 13
                      (
                        ( 2718.95 -1870.81  -917.91     0.74)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1
                        ( 2718.37 -1870.08  -917.02     0.66)  ; 2
                        ( 2718.27 -1868.85  -916.50     0.88)  ; 3
                        ( 2718.22 -1868.33  -916.28     0.88)  ; 4
                        ( 2717.90 -1867.16  -915.42     0.44)  ; 5
                        ( 2717.33 -1866.15  -914.56     0.44)  ; 6
                        ( 2717.13 -1865.53  -912.87     0.37)  ; 7
                        ( 2717.58 -1864.41  -912.32     0.37)  ; 8
                        ( 2717.54 -1863.87  -912.51     0.37)  ; 9
                        ( 2717.46 -1862.64  -912.66     1.18)  ; 10
