;	V3 text file written for MicroBrightField products.
                                                                          ( 1395.79   370.04  -761.47     0.37)  ; 37
                                                                          ( 1396.84   370.76  -762.00     0.96)  ; 38
                                                                          ( 1397.33   371.54  -762.40     0.96)  ; 39
                                                                          ( 1397.62   372.48  -763.01     0.44)  ; 40
                                                                          ( 1398.31   373.51  -763.28     0.81)  ; 41
                                                                          ( 1398.70   374.55  -763.38     0.44)  ; 42
                                                                          ( 1399.07   375.30  -763.78     0.29)  ; 43
                                                                          ( 1399.89   376.14  -764.36     0.74)  ; 44
                                                                          ( 1400.54   376.85  -765.35     0.29)  ; 45
                                                                          ( 1401.08   377.45  -765.59     0.88)  ; 46
                                                                          ( 1401.21   378.14  -765.58     0.52)  ; 47
                                                                          ( 1401.34   378.82  -765.56     0.37)  ; 48
                                                                          ( 1401.02   379.50  -765.29     0.66)  ; 49
                                                                          ( 1400.73   379.99  -765.33     0.44)  ; 50
                                                                          ( 1400.45   380.90  -765.24     0.29)  ; 51
                                                                          ( 1400.23   381.79  -765.69     0.81)  ; 52
                                                                          ( 1400.25   383.35  -766.46     0.37)  ; 53
                                                                          ( 1400.29   384.34  -766.43     1.18)  ; 54
                                                                          ( 1400.21   385.39  -767.00     0.88)  ; 55
                                                                          ( 1400.81   386.36  -767.36     0.37)  ; 56
                                                                          ( 1401.02   387.08  -768.09     0.59)  ; 57
                                                                          ( 1401.27   387.80  -768.70     1.33)  ; 58
                                                                          ( 1402.16   388.79  -769.10     1.55)  ; 59
                                                                          ( 1402.57   389.71  -769.22     0.96)  ; 60
                                                                          ( 1403.28   390.48  -769.54     0.59)  ; 61
                                                                          ( 1403.72   391.09  -770.91     0.37)  ; 62
                                                                          ( 1403.93   392.56  -773.06     1.25)  ; 63
                                                                          ( 1402.40   393.79  -777.84     1.25)  ; 64
                                                                          ( 1403.25   394.86  -778.48     0.44)  ; 65
                                                                          ( 1403.33   395.38  -779.42     0.44)  ; 66
                                                                          ( 1402.83   396.17  -781.25     1.33)  ; 67
                                                                          ( 1402.50   397.24  -782.16     1.33)  ; 68
                                                                          ( 1401.88   399.06  -784.33     0.44)  ; 69
                                                                          ( 1401.78   399.71  -784.19     0.44)  ; 70
                                                                          ( 1400.72   400.93  -786.31     1.03)  ; 71
                                                                          ( 1399.60   401.90  -787.39     0.37)  ; 72
                                                                          ( 1398.46   402.21  -786.95     0.29)  ; 73
                                                                           Normal
                                                                        |
                                                                          ( 1380.66   342.16  -740.98     0.52)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2
                                                                          ( 1381.60   343.14  -741.26     0.37)  ; 2
                                                                          ( 1382.83   344.11  -741.74     0.37)  ; 3
                                                                          ( 1383.89   345.02  -742.05     0.66)  ; 4
                                                                          ( 1384.44   345.80  -742.13     0.66)  ; 5
                                                                          ( 1384.98   346.61  -741.99     0.44)  ; 6
                                                                          ( 1386.07   347.44  -742.11     0.37)  ; 7
                                                                          ( 1386.57   347.67  -742.17     0.66)  ; 8
                                                                          ( 1387.52   347.78  -742.72     1.03)  ; 9
                                                                          ( 1388.44   348.24  -743.23     1.18)  ; 10
                                                                          ( 1389.47   348.14  -743.78     0.37)  ; 11
                                                                          ( 1390.08   348.08  -743.80     0.88)  ; 12
                                                                          ( 1391.01   347.96  -744.10     0.88)  ; 13
                                                                          ( 1392.06   348.10  -744.09     0.44)  ; 14
                                                                          ( 1392.99   348.29  -743.93     0.44)  ; 15
                                                                          ( 1394.52   348.90  -741.69     1.11)  ; 16
                                                                          ( 1395.60   350.07  -738.84     1.62)  ; 17
                                                                          ( 1396.58   350.70  -738.36     0.81)  ; 18
                                                                          ( 1398.25   350.44  -738.08     0.52)  ; 19
                                                                          ( 1399.44   350.03  -738.50     0.44)  ; 20
                                                                          ( 1400.49   349.91  -739.15     0.81)  ; 21
                                                                          ( 1401.34   350.23  -739.61     0.96)  ; 22
                                                                          ( 1402.47   350.12  -740.58     0.44)  ; 23
                                                                          ( 1403.37   349.83  -739.84     0.74)  ; 24
                                                                          ( 1404.26   349.38  -740.43     1.03)  ; 25
                                                                          ( 1405.17   349.25  -740.99     1.03)  ; 26
                                                                          ( 1406.10   349.45  -741.52     0.44)  ; 27
                                                                          ( 1407.15   350.12  -741.77     0.29)  ; 28
                                                                          ( 1407.75   350.27  -742.13     0.29)  ; 29
                                                                          ( 1408.25   349.78  -742.70     0.44)  ; 30
                                                                          ( 1409.01   348.63  -743.51     1.03)  ; 31
                                                                          ( 1409.71   348.29  -744.05     1.03)  ; 32
                                                                          ( 1410.92   348.11  -745.15     0.52)  ; 33
                                                                          ( 1412.14   348.14  -745.88     0.81)  ; 34
                                                                          ( 1412.97   348.57  -746.31     0.44)  ; 35
                                                                          ( 1413.24   348.95  -746.35     0.37)  ; 36
                                                                          ( 1414.08   349.05  -746.71     1.25)  ; 37
                                                                          ( 1414.44   349.59  -746.85     1.25)  ; 38
                                                                          ( 1415.26   350.30  -747.24     0.44)  ; 39
                                                                          ( 1415.67   350.79  -747.42     0.29)  ; 40
                                                                          ( 1416.53   350.88  -747.93     0.37)  ; 41
                                                                          ( 1417.30   350.76  -748.40     0.88)  ; 42
                                                                          ( 1418.19   350.74  -748.94     0.74)  ; 43
                                                                          ( 1418.78   350.52  -749.46     0.52)  ; 44
                                                                          ( 1420.10   350.80  -750.50     0.37)  ; 45
                                                                          ( 1421.27   350.86  -751.19     0.37)  ; 46
                                                                          ( 1421.90   351.07  -751.54     0.81)  ; 47
                                                                          ( 1422.59   351.68  -751.86     0.37)  ; 48
                                                                          ( 1423.01   352.60  -751.99     0.37)  ; 49
                                                                          ( 1423.11   353.60  -753.10     0.74)  ; 50
                                                                          ( 1423.76   354.19  -753.55     0.96)  ; 51
                                                                          ( 1424.43   355.06  -753.84     0.52)  ; 52
                                                                          ( 1425.53   355.16  -754.49     0.74)  ; 53
                                                                          ( 1426.58   354.98  -754.86     0.81)  ; 54
                                                                          ( 1427.69   354.42  -754.84     0.22)  ; 55
                                                                          ( 1428.37   354.46  -755.03     0.22)  ; 56
                                                                          ( 1429.68   354.96  -754.70     0.74)  ; 57
                                                                          ( 1430.69   355.08  -754.94     0.37)  ; 58
                                                                          ( 1431.34   355.03  -755.34     1.03)  ; 59
                                                                          ( 1432.74   354.88  -756.05     0.81)  ; 60
                                                                          ( 1433.78   355.11  -756.58     0.44)  ; 61
                                                                          ( 1434.93   355.97  -756.88     0.37)  ; 62
                                                                          ( 1435.85   356.92  -756.74     0.81)  ; 63
                                                                          ( 1436.25   357.52  -756.20     0.52)  ; 64
                                                                          ( 1436.95   358.22  -756.39     0.37)  ; 65
                                                                          ( 1437.54   358.74  -756.40     1.33)  ; 66
                                                                          ( 1437.61   359.59  -755.90     0.59)  ; 67
                                                                          ( 1438.02   360.53  -756.03     0.29)  ; 68
                                                                          ( 1438.41   360.90  -756.06     0.29)  ; 69
                                                                          ( 1439.15   361.08  -755.51     0.96)  ; 70
                                                                          ( 1440.31   361.36  -754.29     0.81)  ; 71
                                                                          ( 1440.43   361.13  -757.17     0.29)  ; 72
                                                                          ( 1441.78   361.11  -757.77     0.22)  ; 73
                                                                          ( 1443.19   361.04  -757.03     0.22)  ; 74
                                                                          ( 1444.71   362.11  -756.75     0.29)  ; 75
                                                                          ( 1445.19   363.17  -756.90     0.29)  ; 76
                                                                          ( 1445.11   363.59  -756.58     0.29)  ; 77
                                                                          ( 1444.13   364.21  -755.56     0.29)  ; 78
                                                                          ( 1443.26   364.79  -754.41     0.29)  ; 79
                                                                          ( 1442.81   365.75  -753.94     0.29)  ; 80
                                                                          ( 1442.71   367.51  -753.44     0.29)  ; 81
                                                                          ( 1442.92   368.59  -753.14     0.29)  ; 82
                                                                          ( 1443.31   369.31  -753.00     0.29)  ; 83
                                                                          ( 1443.63   369.89  -752.41     0.29)  ; 84
                                                                          ( 1443.62   370.45  -751.91     0.29)  ; 85
                                                                          ( 1442.95   370.73  -750.36     0.29)  ; 86
                                                                          ( 1442.55   371.14  -749.86     0.29)  ; 87
                                                                          ( 1442.39   371.71  -748.64     0.29)  ; 88
                                                                          ( 1442.77   372.12  -746.16     0.29)  ; 89
                                                                          ( 1442.39   372.20  -744.95     0.29)  ; 90
                                                                          ( 1441.97   372.46  -743.20     0.29)  ; 91
                                                                          ( 1441.26   372.91  -742.44     0.29)  ; 92
                                                                          ( 1441.07   373.34  -741.71     0.29)  ; 93
                                                                          ( 1440.71   373.67  -741.24     0.29)  ; 94
                                                                          ( 1440.46   373.88  -740.58     0.29)  ; 95
                                                                          ( 1439.62   373.99  -739.85     0.29)  ; 96
                                                                          ( 1438.74   374.10  -739.16     0.29)  ; 97
                                                                           Normal
                                                                        )  ;  End of split
                                                                      )  ;  End of split
                                                                    |
                                                                      ( 1315.13   299.78  -757.64     0.88)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2-2-2-2-2-2-2-2-2-2
                                                                      ( 1315.18   301.08  -757.76     0.88)  ; 2
                                                                      ( 1316.15   302.25  -758.46     0.88)  ; 3
                                                                      ( 1317.69   303.19  -759.26     0.81)  ; 4
                                                                      ( 1319.11   303.76  -760.04     0.59)  ; 5
                                                                      ( 1320.29   304.57  -760.64     0.59)  ; 6
                                                                      ( 1321.87   305.84  -761.34     1.11)  ; 7
                                                                      ( 1323.13   306.93  -761.95     1.18)  ; 8
                                                                      ( 1324.14   307.76  -762.45     1.33)  ; 9
                                                                      ( 1325.92   309.24  -763.24     1.84)  ; 10
                                                                      ( 1326.90   311.47  -762.55     1.11)  ; 11
                                                                      ( 1327.20   312.96  -761.91     1.18)  ; 12
                                                                      ( 1327.54   314.42  -761.43     0.96)  ; 13
                                                                      ( 1328.02   315.74  -761.46     1.18)  ; 14
                                                                      ( 1328.26   317.43  -763.05     2.36)  ; 15
                                                                      (
                                                                        ( 1327.26   319.76  -765.34     0.74)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2-2-2-2-2-2-2-2-2-2-1
                                                                        ( 1326.55   320.79  -766.86     1.03)  ; 2
                                                                        ( 1325.70   321.63  -768.48     1.11)  ; 3
                                                                        ( 1325.25   322.39  -768.80     0.74)  ; 4
                                                                        ( 1325.13   323.46  -768.79     1.25)  ; 5
                                                                        ( 1323.80   324.33  -770.88     1.77)  ; 6
                                                                        ( 1322.72   325.19  -771.92     1.11)  ; 7
                                                                        ( 1321.54   326.54  -773.46     0.81)  ; 8
                                                                        ( 1321.85   327.53  -773.66     0.88)  ; 9
                                                                        ( 1321.93   328.53  -773.99     1.47)  ; 10
                                                                        ( 1322.11   328.91  -774.11     1.77)  ; 11
                                                                        (
                                                                          ( 1320.59   328.99  -773.19     0.59)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1
                                                                          ( 1319.19   329.25  -773.71     1.11)  ; 2
                                                                          ( 1318.27   329.59  -773.46     1.11)  ; 3
                                                                          ( 1317.58   330.41  -773.15     0.44)  ; 4
                                                                          ( 1317.12   331.40  -772.95     0.44)  ; 5
                                                                          ( 1316.46   332.39  -773.89     1.03)  ; 6
                                                                          ( 1315.13   333.73  -775.49     0.74)  ; 7
                                                                          ( 1313.31   334.52  -776.86     1.62)  ; 8
                                                                          ( 1312.05   335.33  -778.50     0.88)  ; 9
                                                                          ( 1311.23   335.07  -778.05     0.29)  ; 10
                                                                          ( 1310.59   335.44  -777.61     0.29)  ; 11
                                                                          ( 1309.98   335.83  -778.45     0.96)  ; 12
                                                                          ( 1308.32   336.84  -780.18     1.77)  ; 13
                                                                          ( 1307.18   337.49  -781.07     0.81)  ; 14
                                                                          ( 1306.42   338.56  -781.72     0.52)  ; 15
                                                                          ( 1305.21   339.60  -781.77     0.81)  ; 16
                                                                          ( 1303.77   340.60  -781.89     0.52)  ; 17
                                                                          ( 1302.93   341.33  -782.89     0.88)  ; 18
                                                                          ( 1301.45   341.88  -784.85     1.55)  ; 19
                                                                          ( 1299.94   342.52  -786.79     2.14)  ; 20
                                                                          ( 1298.49   342.96  -788.15     1.77)  ; 21
                                                                          ( 1297.93   344.65  -787.60     0.59)  ; 22
                                                                          ( 1296.44   345.46  -787.99     1.18)  ; 23
                                                                          ( 1294.82   345.67  -786.99     0.44)  ; 24
                                                                          ( 1292.91   345.46  -785.86     1.03)  ; 25
                                                                          ( 1292.41   346.15  -786.45     0.66)  ; 26
                                                                          ( 1292.60   347.23  -786.43     1.25)  ; 27
                                                                          ( 1292.33   348.54  -787.75     0.59)  ; 28
                                                                          ( 1292.25   349.68  -787.55     1.84)  ; 29
                                                                          ( 1291.35   350.68  -789.45     1.62)  ; 30
                                                                          ( 1290.91   352.00  -789.42     0.52)  ; 31
                                                                          ( 1289.55   352.70  -790.26     0.44)  ; 32
                                                                          ( 1288.40   353.44  -790.45     0.88)  ; 33
                                                                          ( 1286.72   353.30  -792.80     1.77)  ; 34
                                                                          ( 1284.57   353.81  -796.74     2.43)  ; 35
                                                                          ( 1283.09   353.87  -801.49     1.62)  ; 36
                                                                          ( 1281.37   353.96  -800.59     0.74)  ; 37
                                                                          ( 1280.17   353.84  -799.88     0.44)  ; 38
                                                                          ( 1278.14   354.05  -800.73     0.96)  ; 39
                                                                          ( 1277.01   355.23  -803.44     0.59)  ; 40
                                                                          ( 1275.97   355.92  -806.55     0.88)  ; 41
                                                                          ( 1275.19   357.27  -807.79     0.66)  ; 42
                                                                          ( 1275.71   358.02  -808.28     0.44)  ; 43
                                                                          ( 1275.50   359.41  -809.56     0.37)  ; 44
                                                                           Normal
                                                                        |
                                                                          ( 1321.94   330.27  -776.13     1.84)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2
                                                                          ( 1322.16   331.13  -777.05     0.88)  ; 2
                                                                          ( 1322.59   331.81  -777.84     0.52)  ; 3
                                                                          ( 1322.87   332.12  -778.94     0.52)  ; 4
                                                                          ( 1323.67   333.47  -780.91     1.03)  ; 5
                                                                          ( 1324.23   334.31  -782.11     1.25)  ; 6
                                                                          ( 1324.49   335.06  -783.63     0.88)  ; 7
                                                                          ( 1325.47   335.46  -784.51     0.52)  ; 8
                                                                          ( 1326.37   335.59  -785.03     0.81)  ; 9
                                                                          ( 1325.97   337.04  -785.79     0.52)  ; 10
                                                                          ( 1325.98   338.01  -786.00     0.52)  ; 11
                                                                          ( 1326.68   338.33  -786.59     0.74)  ; 12
                                                                          ( 1327.02   339.26  -787.71     0.52)  ; 13
                                                                          ( 1327.58   339.66  -788.28     1.03)  ; 14
                                                                          ( 1327.92   340.62  -789.25     1.03)  ; 15
                                                                          ( 1327.97   341.39  -790.22     0.66)  ; 16
                                                                          ( 1328.26   342.04  -790.45     0.52)  ; 17
                                                                          ( 1329.06   342.47  -791.15     0.52)  ; 18
                                                                          ( 1329.98   342.92  -792.47     0.44)  ; 19
                                                                          ( 1330.63   344.19  -793.60     1.33)  ; 20
                                                                          ( 1331.08   344.61  -794.44     1.55)  ; 21
                                                                          ( 1331.31   345.24  -795.88     0.96)  ; 22
                                                                          ( 1331.77   346.22  -796.16     0.29)  ; 23
                                                                          ( 1332.27   347.16  -796.55     0.29)  ; 24
                                                                          ( 1332.41   347.30  -796.83     0.29)  ; 25
                                                                          ( 1332.89   347.18  -797.96     0.96)  ; 26
                                                                          ( 1333.35   347.50  -799.53     0.88)  ; 27
                                                                          ( 1334.08   348.70  -801.05     1.11)  ; 28
                                                                          ( 1334.66   349.25  -801.52     1.40)  ; 29
                                                                          ( 1335.60   350.28  -802.09     1.55)  ; 30
                                                                          ( 1336.41   351.39  -802.42     0.29)  ; 31
                                                                          ( 1336.91   352.36  -802.60     0.29)  ; 32
                                                                          ( 1337.15   352.77  -803.04     0.44)  ; 33
                                                                          ( 1338.12   353.27  -803.69     0.22)  ; 34
                                                                          ( 1338.98   353.32  -804.40     0.96)  ; 35
                                                                          ( 1339.56   353.52  -805.08     0.96)  ; 36
                                                                          ( 1340.44   353.57  -805.74     0.29)  ; 37
                                                                          ( 1341.29   353.89  -806.41     0.29)  ; 38
                                                                          ( 1341.53   354.65  -808.19     1.03)  ; 39
                                                                          ( 1341.73   355.39  -809.40     1.33)  ; 40
                                                                          ( 1342.16   356.12  -810.52     1.03)  ; 41
                                                                          ( 1343.17   357.03  -811.85     0.29)  ; 42
                                                                          ( 1343.83   357.30  -812.20     0.29)  ; 43
                                                                          ( 1344.25   357.81  -812.39     1.18)  ; 44
                                                                          ( 1344.82   358.48  -812.64     1.18)  ; 45
                                                                          ( 1345.14   359.23  -812.72     0.81)  ; 46
                                                                          ( 1345.72   359.95  -813.25     0.52)  ; 47
                                                                          ( 1346.67   360.32  -814.20     0.29)  ; 48
                                                                          ( 1346.91   360.58  -815.29     0.29)  ; 49
                                                                          ( 1347.76   361.50  -815.74     1.55)  ; 50
                                                                          ( 1347.95   362.32  -815.74     1.55)  ; 51
                                                                          ( 1347.92   363.08  -817.07     0.96)  ; 52
                                                                          ( 1347.64   364.14  -819.41     0.81)  ; 53
                                                                          ( 1348.25   364.63  -821.80     1.33)  ; 54
                                                                          ( 1349.13   364.69  -822.46     0.66)  ; 55
                                                                          ( 1349.34   365.16  -823.91     1.18)  ; 56
                                                                          ( 1350.26   366.04  -824.35     1.47)  ; 57
                                                                          ( 1350.40   367.02  -825.35     1.18)  ; 58
                                                                          ( 1350.60   367.89  -826.95     0.66)  ; 59
                                                                          ( 1350.44   369.17  -828.91     0.96)  ; 60
                                                                          ( 1350.78   368.35  -830.90     0.81)  ; 61
                                                                          ( 1351.40   368.73  -831.29     0.37)  ; 62
                                                                          ( 1351.69   369.15  -831.40     0.37)  ; 63
                                                                          ( 1352.08   370.01  -832.15     1.33)  ; 64
                                                                          ( 1352.39   370.66  -833.85     1.11)  ; 65
                                                                          ( 1352.97   370.81  -834.25     0.74)  ; 66
                                                                          ( 1353.17   371.31  -835.55     1.55)  ; 67
                                                                          ( 1353.48   371.88  -837.13     1.99)  ; 68
                                                                          ( 1354.45   372.47  -837.70     1.11)  ; 69
                                                                          ( 1355.13   372.90  -838.89     0.52)  ; 70
                                                                          ( 1356.10   372.32  -839.54     0.52)  ; 71
                                                                          ( 1357.04   372.33  -840.24     0.52)  ; 72
                                                                          ( 1358.06   372.39  -840.84     0.52)  ; 73
                                                                          ( 1358.50   373.23  -840.99     1.11)  ; 74
                                                                          ( 1358.79   374.40  -841.01     1.62)  ; 75
                                                                          ( 1359.06   375.60  -841.01     0.88)  ; 76
                                                                          ( 1358.88   376.73  -842.07     0.37)  ; 77
                                                                          ( 1359.17   377.47  -842.21     0.37)  ; 78
                                                                          ( 1360.07   378.21  -842.66     0.37)  ; 79
                                                                          ( 1360.90   378.47  -843.11     1.18)  ; 80
                                                                          ( 1361.56   378.87  -843.88     0.96)  ; 81
                                                                          ( 1362.29   378.91  -844.65     1.18)  ; 82
                                                                          ( 1362.91   379.30  -846.36     0.66)  ; 83
                                                                          ( 1363.64   379.62  -847.53     0.88)  ; 84
                                                                          ( 1363.66   380.89  -847.93     0.96)  ; 85
                                                                          ( 1363.53   381.80  -849.26     0.44)  ; 86
                                                                          ( 1363.74   382.61  -850.74     1.03)  ; 87
                                                                          ( 1363.94   383.29  -852.51     1.62)  ; 88
                                                                          ( 1364.74   383.21  -853.21     1.62)  ; 89
                                                                          ( 1365.82   382.99  -853.89     0.59)  ; 90
                                                                          ( 1366.48   382.11  -854.89     0.44)  ; 91
                                                                          ( 1366.85   381.81  -855.15     1.03)  ; 92
                                                                          ( 1367.51   381.08  -856.34     1.18)  ; 93
                                                                          ( 1368.40   380.68  -857.20     0.52)  ; 94
                                                                          ( 1368.83   380.99  -858.39     0.96)  ; 95
                                                                          ( 1369.78   381.09  -858.95     0.96)  ; 96
                                                                          ( 1370.49   382.05  -859.59     0.59)  ; 97
                                                                          ( 1371.16   382.80  -860.18     1.18)  ; 98
                                                                          ( 1371.36   383.71  -861.43     1.69)  ; 99
                                                                          ( 1371.45   384.40  -861.52     1.77)  ; 100
                                                                          ( 1371.59   385.10  -862.14     0.66)  ; 101
                                                                          ( 1371.92   385.89  -863.14     0.37)  ; 102
                                                                          ( 1372.34   386.41  -863.31     0.37)  ; 103
                                                                          ( 1372.13   386.70  -864.61     1.03)  ; 104
                                                                          ( 1372.70   387.24  -865.16     1.33)  ; 105
                                                                          ( 1373.16   387.68  -866.43     0.44)  ; 106
                                                                          ( 1373.24   388.01  -868.45     1.33)  ; 107
                                                                          ( 1373.55   388.59  -869.19     1.33)  ; 108
                                                                          ( 1373.87   388.93  -869.81     0.66)  ; 109
                                                                          ( 1374.20   389.28  -870.39     0.52)  ; 110
                                                                          ( 1374.42   389.60  -870.96     1.11)  ; 111
                                                                          ( 1375.02   390.20  -871.72     1.33)  ; 112
                                                                          ( 1375.65   390.99  -872.00     0.44)  ; 113
                                                                          ( 1375.92   391.35  -872.11     0.44)  ; 114
                                                                          ( 1376.62   392.33  -873.38     1.69)  ; 115
                                                                          ( 1377.27   392.87  -873.69     1.84)  ; 116
                                                                          ( 1377.84   393.37  -873.96     0.52)  ; 117
                                                                          ( 1378.24   393.72  -874.16     0.52)  ; 118
                                                                          ( 1378.88   394.07  -874.70     0.96)  ; 119
                                                                          ( 1379.22   394.41  -875.27     1.33)  ; 120
                                                                          ( 1379.84   394.80  -875.66     1.33)  ; 121
                                                                          ( 1380.76   395.26  -876.15     0.59)  ; 122
                                                                          ( 1380.48   395.63  -877.11     0.44)  ; 123
                                                                          ( 1380.20   396.68  -877.23     0.29)  ; 124
                                                                          ( 1381.01   397.38  -877.63     0.29)  ; 125
                                                                          ( 1381.27   398.04  -878.59     1.03)  ; 126
                                                                          ( 1382.44   398.69  -879.20     1.69)  ; 127
                                                                          ( 1383.28   399.20  -880.34     0.52)  ; 128
                                                                          ( 1384.12   399.21  -880.84     0.37)  ; 129
                                                                          ( 1384.95   399.16  -881.06     0.29)  ; 130
                                                                          ( 1385.35   399.37  -881.06     0.29)  ; 131
                                                                          ( 1385.72   400.19  -880.90     0.96)  ; 132
                                                                          ( 1386.38   401.33  -880.30     1.25)  ; 133
                                                                          ( 1386.67   402.09  -880.24     0.44)  ; 134
                                                                          ( 1387.63   402.62  -880.74     0.37)  ; 135
                                                                          ( 1388.19   403.29  -882.10     0.52)  ; 136
                                                                          ( 1388.96   404.25  -882.50     0.37)  ; 137
                                                                          ( 1389.47   404.80  -882.74     1.33)  ; 138
                                                                          ( 1390.00   405.17  -882.93     1.55)  ; 139
                                                                          ( 1390.31   405.48  -884.61     0.81)  ; 140
                                                                          ( 1390.74   406.61  -885.82     0.29)  ; 141
                                                                          ( 1391.18   407.61  -885.96     0.29)  ; 142
                                                                          ( 1391.39   408.16  -886.01     0.96)  ; 143
                                                                          ( 1391.92   409.03  -886.21     1.25)  ; 144
                                                                          ( 1392.19   410.25  -886.63     0.29)  ; 145
                                                                          ( 1392.42   411.48  -887.15     0.29)  ; 146
                                                                          ( 1392.79   412.18  -888.11     0.81)  ; 147
                                                                          ( 1393.75   412.44  -888.65     1.11)  ; 148
                                                                          ( 1394.77   412.99  -887.94     1.99)  ; 149
                                                                          ( 1395.72   413.19  -888.41     1.99)  ; 150
                                                                          ( 1396.73   413.51  -888.97     1.25)  ; 151
                                                                          ( 1397.88   413.49  -889.10     0.66)  ; 152
                                                                          ( 1399.02   414.15  -889.56     0.29)  ; 153
                                                                          ( 1400.24   415.04  -890.18     0.29)  ; 154
                                                                          ( 1400.81   415.62  -890.51     0.44)  ; 155
                                                                          ( 1401.12   416.54  -891.96     1.03)  ; 156
                                                                          ( 1402.37   417.23  -892.61     1.33)  ; 157
                                                                          ( 1403.31   418.44  -893.01     0.44)  ; 158
                                                                          ( 1403.64   418.80  -893.38     0.44)  ; 159
                                                                          ( 1403.93   419.42  -894.65     1.03)  ; 160
                                                                          ( 1404.79   419.76  -895.13     1.69)  ; 161
                                                                          ( 1405.45   420.15  -895.89     2.06)  ; 162
                                                                          ( 1405.88   420.29  -896.40     2.06)  ; 163
                                                                          ( 1406.60   421.14  -897.20     1.18)  ; 164
                                                                          ( 1406.84   421.76  -897.96     0.81)  ; 165
