;	V3 text file written for MicroBrightField products.
                                                      (  758.55   358.29  -416.56     0.59)  ; 11
                                                      (  757.93   359.06  -416.00     0.81)  ; 12
                                                      (  757.39   359.76  -415.72     0.52)  ; 13
                                                      (  757.26   360.24  -415.50     0.44)  ; 14
                                                      (  757.52   361.16  -415.33     0.44)  ; 15
                                                      (  758.28   362.04  -415.15     1.11)  ; 16
                                                      (  758.89   363.11  -414.95     0.81)  ; 17
                                                      (  759.11   363.93  -416.27     0.52)  ; 18
                                                      (  759.77   365.13  -416.67     1.40)  ; 19
                                                      (  759.93   365.99  -418.50     1.25)  ; 20
                                                      (  760.80   366.73  -419.02     0.88)  ; 21
                                                      (  761.86   367.42  -420.29     0.59)  ; 22
                                                      (  762.30   368.41  -420.57     0.59)  ; 23
                                                      (  762.07   369.63  -421.49     0.59)  ; 24
                                                      (  761.54   371.40  -421.78     1.03)  ; 25
                                                      (  761.33   372.42  -422.99     1.18)  ; 26
                                                      (  761.10   373.83  -422.70     0.59)  ; 27
                                                      (  760.78   374.53  -423.30     0.74)  ; 28
                                                      (  761.40   375.58  -423.44     0.52)  ; 29
                                                      (  761.69   376.68  -423.39     1.25)  ; 30
                                                      (  761.34   378.39  -423.69     0.96)  ; 31
                                                      (  760.37   380.03  -424.29     0.52)  ; 32
                                                      (  761.00   381.34  -424.54     0.81)  ; 33
                                                      (  761.64   382.32  -424.70     1.33)  ; 34
                                                      (  762.39   383.11  -424.91     0.59)  ; 35
                                                      (  763.09   383.73  -425.25     0.44)  ; 36
                                                      (  763.56   384.37  -425.84     0.37)  ; 37
                                                      (  764.11   385.09  -426.64     1.25)  ; 38
                                                      (  764.33   386.39  -426.94     1.84)  ; 39
                                                      (  764.20   387.56  -427.83     1.25)  ; 40
                                                      (  765.32   388.53  -428.18     0.44)  ; 41
                                                      (  766.14   389.17  -428.36     0.66)  ; 42
                                                      (  766.61   389.46  -428.25     0.66)  ; 43
                                                      (  767.10   390.44  -428.35     0.37)  ; 44
                                                      (  767.36   391.65  -428.94     0.37)  ; 45
                                                      (  767.16   392.81  -429.08     0.96)  ; 46
                                                      (  767.10   393.91  -429.88     1.40)  ; 47
                                                      (  767.43   395.21  -430.34     0.37)  ; 48
                                                      (  767.67   396.07  -430.36     0.29)  ; 49
                                                      (  767.17   397.01  -430.48     0.29)  ; 50
                                                      (  766.67   397.88  -430.66     1.18)  ; 51
                                                      (  766.52   398.97  -431.16     0.88)  ; 52
                                                      (  766.08   399.73  -430.99     0.44)  ; 53
                                                      (  765.95   400.39  -430.81     0.59)  ; 54
                                                      (  765.49   401.05  -430.57     0.37)  ; 55
                                                      (  765.71   401.85  -430.85     0.37)  ; 56
                                                      (  766.38   402.49  -430.92     0.66)  ; 57
                                                      (  767.08   402.90  -430.96     0.52)  ; 58
                                                      (  767.57   403.60  -431.35     0.74)  ; 59
                                                      (  767.88   404.95  -432.19     1.55)  ; 60
                                                      (  768.27   405.85  -432.99     1.11)  ; 61
                                                      (  768.53   407.03  -432.91     0.29)  ; 62
                                                      (  768.17   407.81  -432.70     0.29)  ; 63
                                                      (  768.33   408.79  -433.14     1.03)  ; 64
                                                      (  768.79   409.11  -433.41     1.03)  ; 65
                                                      (  769.74   409.98  -433.96     0.44)  ; 66
                                                      (  770.37   410.41  -434.36     0.52)  ; 67
                                                      (  770.97   411.13  -434.52     0.74)  ; 68
                                                      (  771.59   411.94  -435.21     0.44)  ; 69
                                                      (  772.16   412.79  -435.30     1.18)  ; 70
                                                      (  772.37   413.41  -435.57     1.47)  ; 71
                                                      (  773.23   414.42  -436.21     0.37)  ; 72
                                                      (  773.28   415.84  -436.82     0.74)  ; 73
                                                      (  772.82   416.91  -437.14     0.44)  ; 74
                                                      (  773.00   417.71  -437.92     0.37)  ; 75
                                                      (  773.92   418.79  -438.90     1.11)  ; 76
                                                      (  774.28   419.35  -439.84     1.33)  ; 77
                                                      (  774.87   419.90  -440.48     0.37)  ; 78
                                                      (  775.46   420.61  -441.16     0.29)  ; 79
                                                      (  775.94   420.86  -442.25     0.29)  ; 80
                                                      (  776.79   421.05  -442.55     0.96)  ; 81
                                                      (  777.63   421.45  -443.22     1.25)  ; 82
                                                      (  777.85   422.08  -443.85     0.66)  ; 83
                                                      (  778.44   422.79  -444.54     0.29)  ; 84
                                                      (  778.74   423.10  -445.09     0.29)  ; 85
                                                      (  779.45   423.13  -445.29     0.29)  ; 86
                                                      (  780.10   423.47  -446.10     0.29)  ; 87
                                                      (  780.82   423.47  -447.09     1.18)  ; 88
                                                      (  781.06   423.59  -447.64     1.18)  ; 89
                                                      (  782.19   424.94  -448.66     0.29)  ; 90
                                                      (  782.76   425.41  -449.96     0.74)  ; 91
                                                      (  783.38   425.83  -450.75     0.37)  ; 92
                                                      (  784.38   426.58  -451.00     0.96)  ; 93
                                                      (  784.67   426.77  -452.34     0.96)  ; 94
                                                      (  784.98   428.01  -453.46     0.52)  ; 95
                                                      (  784.93   428.71  -454.36     1.11)  ; 96
                                                      (  785.20   429.16  -454.81     1.11)  ; 97
                                                      (  785.24   430.07  -456.71     0.59)  ; 98
                                                      (  786.19   431.47  -458.01     0.22)  ; 99
                                                      (  786.60   432.34  -459.14     0.22)  ; 100
                                                      (  787.17   433.35  -459.20     1.25)  ; 101
                                                      (  787.58   433.64  -459.32     0.88)  ; 102
                                                      (  788.85   435.50  -459.65     0.22)  ; 103
                                                      (  789.31   436.22  -459.70     0.22)  ; 104
                                                      (  790.31   436.61  -460.76     1.11)  ; 105
                                                      (  791.19   437.30  -461.56     0.96)  ; 106
                                                      (  792.11   437.92  -461.27     0.22)  ; 107
                                                      (  792.56   438.86  -461.29     0.22)  ; 108
                                                      (  793.27   439.38  -461.91     0.22)  ; 109
                                                      (  793.99   440.10  -462.32     1.11)  ; 110
                                                      (  794.32   440.57  -462.80     0.81)  ; 111
                                                      (  795.23   441.50  -463.39     0.22)  ; 112
                                                      (  795.46   442.33  -464.71     0.66)  ; 113
                                                      (  795.81   443.13  -465.10     0.96)  ; 114
                                                      (  796.20   443.83  -466.31     0.22)  ; 115
                                                      (  796.51   444.16  -466.40     0.22)  ; 116
                                                      (  797.02   444.74  -466.54     0.81)  ; 117
                                                      (  797.42   445.25  -467.04     1.03)  ; 118
                                                      (  798.00   446.02  -468.05     0.22)  ; 119
                                                      (  798.51   446.60  -468.19     0.22)  ; 120
                                                      (  798.72   447.23  -468.86     0.66)  ; 121
                                                      (  799.26   447.97  -469.34     0.66)  ; 122
                                                      (  799.50   449.27  -470.56     0.15)  ; 123
                                                      (  799.77   450.14  -471.17     0.74)  ; 124
                                                      (  799.53   451.31  -471.82     0.66)  ; 125
                                                      (  799.48   452.26  -472.17     0.29)  ; 126
                                                      (  799.87   453.11  -472.25     0.29)  ; 127
                                                      (  800.15   454.42  -472.96     0.52)  ; 128
                                                      (  800.64   455.51  -473.19     0.22)  ; 129
                                                      (  800.76   456.50  -473.80     0.22)  ; 130
                                                      (  801.03   457.49  -474.14     0.81)  ; 131
                                                      (  801.14   458.15  -474.78     0.44)  ; 132
                                                      (  801.28   459.03  -474.75     0.29)  ; 133
                                                      (  801.52   460.14  -475.79     0.81)  ; 134
                                                      (  802.12   461.18  -476.39     0.29)  ; 135
                                                      (  802.18   462.24  -476.71     0.81)  ; 136
                                                      (  802.20   462.50  -476.82     0.81)  ; 137
                                                      (  802.02   464.48  -477.23     0.22)  ; 138
                                                      (  802.58   465.81  -477.72     0.22)  ; 139
                                                      (  802.82   466.93  -478.30     0.81)  ; 140
                                                      (  802.88   467.69  -479.70     1.11)  ; 141
                                                      (  803.34   469.47  -481.21     0.29)  ; 142
                                                      (  804.50   472.08  -481.82     0.29)  ; 143
                                                      (  804.25   474.29  -481.99     0.29)  ; 144
                                                      (  804.48   475.31  -482.05     0.29)  ; 145
                                                       Normal
                                                    )  ;  End of split
                                                  )  ;  End of split
                                                |
                                                  (  846.43   255.11  -408.41     0.81)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2
                                                  (  845.53   255.97  -406.67     1.18)  ; 2
                                                  (  844.87   256.66  -405.71     1.18)  ; 3
                                                  (  843.63   257.46  -404.50     1.03)  ; 4
                                                  (  841.72   258.32  -403.50     0.81)  ; 5
                                                  (  841.03   258.74  -402.94     0.81)  ; 6
                                                  (  840.13   259.62  -402.31     0.81)  ; 7
                                                  (  839.84   260.44  -402.06     0.81)  ; 8
                                                  (  839.78   262.66  -401.78     0.96)  ; 9
                                                  (  840.38   265.01  -401.26     0.74)  ; 10
                                                  (  841.24   265.69  -399.64     0.88)  ; 11
                                                  (  841.88   266.80  -398.66     1.18)  ; 12
                                                  (  842.08   268.37  -397.23     0.88)  ; 13
                                                  (  842.02   269.88  -395.49     1.40)  ; 14
                                                  (  841.87   270.75  -393.33     1.55)  ; 15
                                                  (  841.28   271.41  -392.90     1.25)  ; 16
                                                  (  840.26   272.49  -392.35     1.03)  ; 17
                                                  (  838.99   274.13  -391.65     0.96)  ; 18
                                                  (  838.09   275.40  -390.92     0.96)  ; 19
                                                  (  837.90   277.07  -390.56     1.18)  ; 20
                                                  (  837.11   278.45  -390.14     0.88)  ; 21
                                                  (  836.35   279.27  -389.78     0.88)  ; 22
                                                  (  835.55   279.84  -389.41     1.18)  ; 23
                                                  (  834.02   280.12  -388.80     1.92)  ; 24
                                                  (  832.78   280.45  -388.30     2.14)  ; 25
                                                  (
                                                    (  832.00   281.63  -389.00     0.66)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-1
                                                    (  832.68   283.20  -385.71     1.40)  ; 2
                                                    (  833.59   284.26  -385.64     0.96)  ; 3
                                                    (  834.73   285.35  -385.19     1.55)  ; 4
                                                    (  835.57   286.16  -384.79     1.77)  ; 5
                                                    (  837.03   287.33  -384.32     0.66)  ; 6
                                                    (  837.34   288.77  -384.19     0.59)  ; 7
                                                    (  837.82   289.38  -383.20     1.03)  ; 8
                                                    (  837.74   290.59  -382.72     0.66)  ; 9
                                                    (  837.50   291.17  -382.45     0.66)  ; 10
                                                    (  837.32   292.19  -381.64     0.88)  ; 11
                                                    (  837.33   292.91  -381.45     0.74)  ; 12
                                                    (  837.27   293.91  -379.76     1.25)  ; 13
                                                    (  836.97   294.95  -379.41     1.55)  ; 14
                                                    (  836.02   296.86  -378.61     0.88)  ; 15
                                                    (  835.90   297.11  -378.55     0.88)  ; 16
                                                    (
                                                      (  834.75   298.28  -378.34     0.81)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-1-1
                                                      (  833.66   298.99  -376.66     0.81)  ; 2
                                                      (  832.26   300.83  -375.24     0.52)  ; 3
                                                      (  831.90   301.94  -375.00     0.52)  ; 4
                                                      (  831.25   303.51  -374.35     0.52)  ; 5
                                                      (  830.55   304.92  -373.89     0.37)  ; 6
                                                      (  830.67   305.74  -372.55     0.52)  ; 7
                                                      (  830.29   306.43  -372.28     0.44)  ; 8
                                                       Normal
                                                    |
                                                      (  836.08   298.22  -378.19     1.69)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-1-2
                                                      (
                                                        (  838.03   299.18  -378.85     0.59)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-1-2-1
                                                        (  838.87   298.88  -379.20     0.59)  ; 2
                                                        (  840.22   297.96  -379.41     0.44)  ; 3
                                                        (  841.19   297.04  -380.59     0.37)  ; 4
                                                        (  841.86   295.73  -381.36     0.37)  ; 5
                                                        (  842.92   295.63  -381.78     0.29)  ; 6
                                                        (  844.13   294.87  -382.31     0.59)  ; 7
                                                         Normal
                                                      |
                                                        (  836.85   300.15  -378.31     0.88)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-1-2-2
                                                        (  836.15   300.63  -377.68     0.88)  ; 2
                                                        (  834.81   301.40  -376.56     0.66)  ; 3
                                                        (  834.60   302.80  -376.16     0.88)  ; 4
                                                        (  835.36   304.06  -376.66     0.74)  ; 5
                                                        (  836.47   305.55  -376.64     0.59)  ; 6
                                                        (  837.05   306.45  -376.51     0.59)  ; 7
                                                        (  837.86   307.15  -376.56     0.59)  ; 8
                                                        (  838.94   307.82  -376.26     1.77)  ; 9
                                                        (  840.15   309.10  -376.61     2.14)  ; 10
                                                        (  841.06   310.21  -376.79     0.96)  ; 11
                                                        (
                                                          (  842.90   310.27  -375.20     0.96)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-1-2-2-1
                                                          (  844.19   310.59  -373.57     1.55)  ; 2
                                                          (  844.78   311.17  -372.96     2.21)  ; 3
                                                          (
                                                            (  845.04   312.40  -372.95     1.18)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-1-2-2-1-1
                                                            (  846.23   312.54  -373.00     0.88)  ; 2
                                                            (  847.44   313.11  -373.15     0.88)  ; 3
                                                            (  848.76   313.63  -373.15     0.88)  ; 4
                                                            (  849.33   314.49  -372.77     0.74)  ; 5
                                                            (  850.20   315.08  -372.06     1.62)  ; 6
                                                            (  850.63   316.36  -372.11     2.21)  ; 7
                                                            (  850.74   317.88  -371.95     1.84)  ; 8
                                                            (  851.02   319.47  -371.93     1.18)  ; 9
                                                            (  852.28   320.91  -371.69     0.52)  ; 10
                                                            (  852.90   321.63  -371.85     0.52)  ; 11
                                                            (  853.62   322.09  -372.09     0.37)  ; 12
                                                            (  854.35   322.38  -372.35     0.37)  ; 13
                                                            (  854.81   323.43  -372.42     0.37)  ; 14
                                                             Normal
                                                          |
                                                            (  846.48   310.23  -373.56     0.74)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-1-2-2-1-2
                                                            (  847.59   310.12  -373.35     0.52)  ; 2
                                                            (  848.22   309.85  -373.48     0.81)  ; 3
                                                            (  849.15   309.34  -373.89     0.52)  ; 4
                                                            (  849.83   308.96  -373.39     0.88)  ; 5
                                                            (  849.97   308.36  -375.34     0.29)  ; 6
                                                            (  850.35   308.05  -375.84     0.52)  ; 7
                                                            (  851.04   307.92  -376.11     0.52)  ; 8
                                                            (  851.70   307.52  -376.40     0.37)  ; 9
                                                            (  851.32   306.43  -376.36     0.37)  ; 10
                                                             Normal
                                                          )  ;  End of split
                                                        |
                                                          (  838.83   311.34  -375.84     0.37)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-1-2-2-2
                                                          (  837.41   312.24  -375.21     0.37)  ; 2
                                                          (  835.74   312.45  -374.61     0.37)  ; 3
                                                          (  834.27   312.59  -374.04     0.37)  ; 4
                                                          (  832.86   312.72  -373.22     0.37)  ; 5
                                                          (  831.52   312.57  -372.06     0.37)  ; 6
                                                          (  829.90   312.33  -371.06     0.29)  ; 7
                                                          (  828.72   313.03  -370.55     0.29)  ; 8
                                                           Normal
                                                        )  ;  End of split
                                                      )  ;  End of split
                                                    )  ;  End of split
                                                  |
                                                    (  831.35   279.71  -387.29     0.74)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2
                                                    (  830.53   279.63  -386.52     0.74)  ; 2
                                                    (  829.63   280.38  -385.06     1.11)  ; 3
                                                    (  829.50   281.07  -383.64     1.25)  ; 4
                                                    (  829.33   283.07  -382.80     1.69)  ; 5
                                                    (  829.18   284.68  -382.46     1.03)  ; 6
                                                    (  830.10   285.54  -381.30     0.88)  ; 7
                                                    (  830.74   286.01  -380.33     0.88)  ; 8
                                                    (  832.10   286.58  -380.08     0.96)  ; 9
                                                    (  832.77   287.60  -378.46     1.18)  ; 10
                                                    (  832.93   288.43  -378.06     1.33)  ; 11
                                                    (  832.11   289.45  -377.52     0.74)  ; 12
                                                    (  831.61   290.69  -376.89     0.59)  ; 13
                                                    (  830.80   291.81  -376.47     0.59)  ; 14
                                                    (  830.04   294.00  -375.92     0.74)  ; 15
                                                    (  829.47   295.70  -375.75     0.74)  ; 16
                                                    (  828.64   297.71  -375.25     0.66)  ; 17
                                                    (  827.91   299.37  -373.90     0.59)  ; 18
                                                    (  826.20   300.12  -372.65     0.81)  ; 19
                                                    (  824.69   300.81  -370.56     1.55)  ; 20
                                                    (  823.73   301.65  -369.86     0.88)  ; 21
                                                    (  823.05   302.34  -369.40     2.06)  ; 22
                                                    (  822.08   303.27  -368.22     1.92)  ; 23
                                                    (  822.06   303.86  -366.93     1.25)  ; 24
                                                    (  821.23   304.83  -366.11     0.74)  ; 25
                                                    (  820.18   305.59  -365.65     2.50)  ; 26
                                                    (  820.10   306.90  -364.90     0.74)  ; 27
                                                    (  819.33   307.47  -364.36     0.44)  ; 28
                                                    (  818.59   307.62  -363.94     0.52)  ; 29
                                                    (  817.16   308.78  -363.88     0.52)  ; 30
                                                    (  816.96   309.74  -363.71     0.59)  ; 31
                                                    (  816.68   310.89  -363.50     1.18)  ; 32
                                                    (  815.95   311.24  -363.57     1.69)  ; 33
                                                    (  816.13   311.72  -362.02     0.37)  ; 34
                                                    (  815.16   311.96  -361.64     0.22)  ; 35
                                                    (  814.76   311.99  -361.47     0.22)  ; 36
                                                     Normal
                                                  )  ;  End of split
                                                )  ;  End of split
                                              |
                                                (  866.19   235.46  -407.30     1.99)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2
                                                (  866.74   237.24  -409.51     1.99)  ; 2
                                                (  866.76   239.45  -410.83     1.99)  ; 3
                                                (  866.80   240.90  -411.56     1.69)  ; 4
                                                (  866.79   242.52  -412.85     1.55)  ; 5
                                                (  866.96   244.42  -413.40     1.55)  ; 6
                                                (  866.73   246.21  -415.33     1.47)  ; 7
                                                (  867.15   248.09  -415.57     1.84)  ; 8
                                                (
                                                  (  866.45   249.42  -416.82     1.77)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1
                                                  (  866.25   250.69  -417.09     1.77)  ; 2
                                                  (  865.87   251.94  -418.21     1.25)  ; 3
                                                  (  865.14   253.96  -418.00     1.18)  ; 4
                                                  (  863.38   255.84  -417.75     1.47)  ; 5
                                                  (  862.05   257.14  -417.71     1.69)  ; 6
                                                  (  860.06   258.59  -418.06     2.14)  ; 7
                                                  (  857.93   259.98  -418.36     2.58)  ; 8
                                                  (  856.18   261.15  -417.77     1.84)  ; 9
                                                  (  854.48   263.03  -419.31     1.55)  ; 10
                                                  (  853.67   263.99  -420.36     1.77)  ; 11
                                                  (  853.40   265.30  -422.04     2.58)  ; 12
                                                  (
                                                    (  852.84   266.29  -427.96     1.25)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1
                                                    (  851.27   266.99  -430.05     1.25)  ; 2
                                                    (  850.78   268.44  -429.66     0.96)  ; 3
                                                    (  850.76   269.99  -429.64     1.25)  ; 4
                                                    (  851.10   271.51  -429.90     1.25)  ; 5
                                                    (  852.35   272.42  -428.99     1.55)  ; 6
                                                    (  853.65   274.60  -429.16     0.81)  ; 7
                                                    (  853.65   275.50  -428.61     0.81)  ; 8
                                                    (  853.49   277.05  -428.03     1.11)  ; 9
                                                    (  853.29   278.89  -427.71     1.40)  ; 10
                                                    (  852.34   281.17  -427.14     1.03)  ; 11
                                                    (  851.56   283.04  -426.67     0.88)  ; 12
                                                    (  850.22   285.14  -425.19     0.74)  ; 13
                                                    (  848.00   286.27  -428.10     0.74)  ; 14
                                                    (  847.07   286.79  -428.80     0.96)  ; 15
                                                    (  845.71   287.35  -429.88     1.40)  ; 16
                                                    (  844.79   287.53  -431.00     1.55)  ; 17
                                                    (  842.81   287.88  -433.04     0.96)  ; 18
                                                    (  841.84   287.80  -434.17     1.11)  ; 19
                                                    (  840.90   287.54  -434.10     1.55)  ; 20
                                                    (  839.58   287.24  -435.45     2.06)  ; 21
                                                    (
                                                      (  838.27   287.66  -433.40     0.66)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-1
                                                      (  837.38   288.26  -432.95     0.44)  ; 2
                                                      (  836.41   288.10  -432.71     0.81)  ; 3
                                                      (  835.40   288.11  -432.72     0.52)  ; 4
                                                      (  834.65   287.81  -431.47     0.81)  ; 5
                                                      (  833.70   287.74  -430.20     0.44)  ; 6
                                                      (  832.63   287.96  -429.51     0.37)  ; 7
                                                      (  831.38   288.69  -428.89     0.37)  ; 8
                                                      (  830.76   289.13  -428.35     0.37)  ; 9
                                                      (  829.89   290.03  -429.11     1.03)  ; 10
                                                      (  828.84   291.08  -429.86     1.55)  ; 11
                                                      (  828.76   292.17  -429.67     0.59)  ; 12
                                                      (  828.77   293.19  -429.91     0.44)  ; 13
                                                      (  827.70   294.23  -429.66     0.66)  ; 14
                                                      (  827.05   294.48  -429.40     0.81)  ; 15
                                                      (  826.08   294.70  -429.00     0.37)  ; 16
                                                      (  825.12   294.67  -428.44     0.37)  ; 17
                                                      (  824.12   294.88  -427.51     0.37)  ; 18
                                                      (  823.51   295.89  -426.40     0.88)  ; 19
                                                      (  823.12   296.31  -426.01     1.03)  ; 20
                                                      (  822.81   297.69  -425.71     0.59)  ; 21
                                                      (  822.50   298.75  -425.49     0.81)  ; 22
                                                      (  822.37   300.23  -425.31     0.74)  ; 23
                                                      (  822.10   301.70  -425.08     0.52)  ; 24
                                                      (  821.89   302.82  -424.89     0.81)  ; 25
                                                      (  821.34   303.96  -424.38     0.44)  ; 26
                                                      (  820.80   304.45  -423.40     0.37)  ; 27
                                                      (  819.90   305.05  -422.94     0.96)  ; 28
                                                      (  819.33   305.32  -422.63     1.11)  ; 29
                                                      (  818.36   306.08  -422.98     0.59)  ; 30
                                                      (  817.11   306.77  -423.61     0.44)  ; 31
                                                      (  816.44   307.12  -423.53     0.37)  ; 32
                                                      (  815.20   307.27  -423.42     0.96)  ; 33
                                                      (  814.24   307.32  -424.29     0.66)  ; 34
                                                      (  813.41   308.06  -424.04     0.44)  ; 35
                                                      (  812.58   308.35  -423.63     1.11)  ; 36
                                                      (  811.69   308.99  -423.95     0.52)  ; 37
                                                      (  810.61   309.35  -424.15     0.44)  ; 38
                                                      (  809.58   309.27  -424.43     1.03)  ; 39
                                                      (  808.28   309.36  -425.55     0.74)  ; 40
                                                      (  807.69   310.06  -425.46     0.52)  ; 41
                                                      (  807.23   310.88  -425.21     1.11)  ; 42
                                                      (  806.67   311.87  -426.21     1.47)  ; 43
                                                      (  806.40   312.96  -426.07     0.74)  ; 44
                                                      (  805.84   313.37  -426.15     0.37)  ; 45
                                                      (  804.80   314.08  -425.76     0.37)  ; 46
                                                      (  803.23   314.08  -425.61     1.11)  ; 47
                                                      (  802.37   314.27  -425.59     0.59)  ; 48
                                                      (  801.40   314.56  -425.53     0.37)  ; 49
                                                      (  799.97   314.95  -424.94     0.66)  ; 50
                                                      (  799.33   315.86  -424.61     0.37)  ; 51
                                                      (  799.03   316.63  -424.16     0.88)  ; 52
                                                      (  798.28   317.42  -424.98     1.11)  ; 53
                                                      (  797.86   317.98  -425.61     1.25)  ; 54
                                                      (  797.44   319.11  -425.61     0.59)  ; 55
                                                      (  796.54   319.93  -425.53     0.52)  ; 56
                                                      (  795.35   320.24  -425.63     0.44)  ; 57
                                                      (  794.53   320.32  -425.38     0.29)  ; 58
                                                      (  793.61   320.22  -425.75     1.40)  ; 59
                                                      (  792.64   320.71  -426.39     1.11)  ; 60
                                                      (  791.70   321.20  -426.44     0.37)  ; 61
                                                      (  790.04   322.57  -425.81     0.37)  ; 62
                                                      (  789.51   323.59  -425.51     1.25)  ; 63
                                                      (  789.12   324.39  -425.41     0.96)  ; 64
                                                      (  788.60   325.45  -425.31     0.44)  ; 65
                                                      (  787.86   326.05  -424.98     0.59)  ; 66
                                                      (  787.44   327.34  -425.42     0.29)  ; 67
                                                      (  785.89   327.31  -426.01     1.40)  ; 68
                                                      (  784.61   327.42  -426.16     0.96)  ; 69
                                                      (  783.62   328.05  -425.72     0.29)  ; 70
                                                      (  783.12   329.34  -425.41     0.29)  ; 71
                                                      (  782.85   330.36  -425.41     0.96)  ; 72
                                                      (  782.16   331.04  -425.42     0.59)  ; 73
                                                      (  781.57   331.58  -425.34     0.29)  ; 74
                                                      (  780.53   331.86  -425.90     0.88)  ; 75
                                                      (  780.16   332.12  -425.92     0.88)  ; 76
                                                      (  779.09   332.22  -425.57     0.29)  ; 77
                                                      (  778.27   332.29  -425.25     0.29)  ; 78
                                                      (  777.70   333.10  -425.16     0.29)  ; 79
                                                      (  777.15   333.46  -424.91     1.11)  ; 80
                                                      (  776.40   334.33  -424.81     1.40)  ; 81
                                                      (  776.13   335.75  -424.64     0.44)  ; 82
                                                      (  776.33   336.67  -424.64     0.22)  ; 83
                                                      (  776.20   337.02  -425.21     0.22)  ; 84
                                                      (  775.69   337.37  -425.18     0.52)  ; 85
                                                      (  774.74   337.87  -425.29     0.37)  ; 86
                                                      (  773.88   338.07  -424.88     0.96)  ; 87
                                                      (  773.21   338.52  -424.58     1.47)  ; 88
                                                      (  772.48   338.44  -424.56     0.52)  ; 89
                                                      (  771.75   339.01  -423.51     0.22)  ; 90
                                                      (  771.19   339.49  -423.00     0.22)  ; 91
                                                      (  770.50   339.85  -422.63     0.44)  ; 92
                                                      (  770.08   340.28  -422.36     0.44)  ; 93
                                                      (  769.26   340.60  -421.50     0.29)  ; 94
                                                      (  768.27   341.17  -420.80     0.88)  ; 95
                                                      (  767.82   341.23  -420.42     1.11)  ; 96
                                                      (  767.32   341.58  -420.40     0.29)  ; 97
                                                      (  766.27   341.60  -420.45     0.29)  ; 98
                                                      (  765.57   342.47  -420.11     0.66)  ; 99
                                                      (  765.46   342.83  -420.10     0.52)  ; 100
                                                      (  765.24   344.01  -419.91     1.18)  ; 101
                                                      (  765.00   345.05  -419.39     0.59)  ; 102
                                                      (  764.51   345.50  -418.96     0.29)  ; 103
                                                      (  763.65   345.71  -418.61     0.59)  ; 104
                                                      (  762.89   345.70  -418.20     0.59)  ; 105
                                                      (  762.42   346.34  -416.91     0.37)  ; 106
                                                      (  762.93   347.23  -415.98     0.96)  ; 107
                                                      (  763.15   348.15  -415.91     1.11)  ; 108
                                                      (  763.53   349.03  -415.19     0.44)  ; 109
                                                      (  763.52   349.77  -414.26     0.44)  ; 110
                                                      (  762.35   349.65  -413.30     0.29)  ; 111
                                                      (  760.99   349.60  -412.72     1.18)  ; 112
                                                      (  760.30   349.57  -412.46     1.69)  ; 113
                                                      (  759.83   349.41  -412.29     0.88)  ; 114
                                                      (  758.93   349.11  -410.92     0.15)  ; 115
