;	V3 text file written for MicroBrightField products.
                  )  ;  End of split
                |
                  ( 2046.36    81.05 -1376.58     1.33)  ; 1, R-2-2-2-2-2-2-2-2
                  ( 2045.59    82.16 -1375.35     1.62)  ; 2
                  ( 2044.55    82.88 -1374.38     1.69)  ; 3
                  ( 2043.79    84.13 -1373.27     1.77)  ; 4
                  ( 2043.09    84.95 -1372.32     1.77)  ; 5
                  ( 2043.55    86.22 -1371.86     1.62)  ; 6
                  ( 2044.05    87.44 -1371.95     1.62)  ; 7
                  ( 2044.62    88.79 -1372.07     1.62)  ; 8
                  ( 2045.00    89.91 -1372.11     1.62)  ; 9
                  ( 2044.67    91.17 -1371.48     1.69)  ; 10
                  ( 2044.48    92.65 -1370.98     1.69)  ; 11
                  (
                    ( 2044.48    92.90 -1372.94     0.74)  ; 1, R-2-2-2-2-2-2-2-2-1
                    ( 2043.95    93.53 -1375.13     0.81)  ; 2
                    ( 2043.91    94.23 -1375.68     0.81)  ; 3
                    ( 2043.57    95.89 -1375.25     0.66)  ; 4
                    ( 2043.54    97.36 -1375.32     0.74)  ; 5
                    ( 2043.66    98.44 -1375.24     0.74)  ; 6
                    ( 2043.54    99.91 -1375.99     0.66)  ; 7
                    ( 2043.35   101.37 -1375.95     0.59)  ; 8
                    ( 2044.26   102.19 -1376.54     0.59)  ; 9
                    ( 2045.11   103.13 -1376.97     0.81)  ; 10
                    ( 2045.83   103.87 -1377.65     0.81)  ; 11
                    ( 2046.50   104.69 -1377.75     0.66)  ; 12
                    ( 2046.81   105.42 -1378.79     0.52)  ; 13
                    ( 2046.06   105.82 -1379.38     0.52)  ; 14
                    ( 2045.30   106.13 -1378.79     0.66)  ; 15
                    ( 2045.59   106.79 -1378.04     1.33)  ; 16
                    ( 2045.59   107.97 -1378.44     1.40)  ; 17
                    ( 2045.84   109.37 -1378.82     0.81)  ; 18
                    ( 2045.66   110.56 -1379.22     0.81)  ; 19
                    ( 2046.14   112.11 -1380.20     0.88)  ; 20
                    ( 2046.60   113.22 -1380.96     0.59)  ; 21
                    ( 2047.17   113.49 -1381.41     0.59)  ; 22
                    ( 2047.50   114.22 -1382.24     0.59)  ; 23
                    ( 2047.35   115.10 -1382.29     0.59)  ; 24
                    ( 2047.03   115.95 -1381.91     0.74)  ; 25
                    ( 2047.20   116.92 -1381.82     0.74)  ; 26
                    ( 2047.11   118.39 -1383.19     0.59)  ; 27
                    ( 2045.59   118.96 -1383.96     0.88)  ; 28
                    ( 2045.47   119.43 -1383.75     0.66)  ; 29
                    ( 2045.98   120.90 -1383.74     1.55)  ; 30
                    ( 2046.24   121.90 -1383.85     1.55)  ; 31
                    ( 2046.45   122.98 -1384.35     0.88)  ; 32
                    ( 2047.12   123.72 -1383.36     0.44)  ; 33
                    ( 2047.18   124.44 -1383.08     0.37)  ; 34
                    ( 2046.30   125.35 -1383.90     0.81)  ; 35
                    ( 2046.32   126.40 -1383.82     1.69)  ; 36
                    ( 2046.44   126.79 -1384.34     1.69)  ; 37
                    ( 2046.25   127.68 -1385.69     0.59)  ; 38
                    ( 2046.26   128.52 -1386.10     0.74)  ; 39
                    ( 2047.02   129.76 -1386.47     0.37)  ; 40
                    ( 2046.81   130.36 -1386.17     0.37)  ; 41
                    ( 2046.91   131.23 -1385.97     1.18)  ; 42
                    ( 2046.58   131.86 -1385.93     1.77)  ; 43
                    ( 2046.52   132.86 -1386.10     1.99)  ; 44
                    ( 2046.73   133.82 -1385.96     1.25)  ; 45
                    ( 2046.07   134.84 -1387.22     0.59)  ; 46
                    ( 2046.11   135.82 -1387.02     0.37)  ; 47
                    ( 2046.39   136.39 -1387.25     0.37)  ; 48
                    ( 2046.99   137.20 -1387.83     0.37)  ; 49
                    ( 2046.71   137.58 -1387.81     0.74)  ; 50
                    ( 2045.88   138.13 -1387.86     0.88)  ; 51
                    ( 2045.59   139.17 -1387.62     0.29)  ; 52
                    ( 2045.56   139.84 -1387.44     0.81)  ; 53
                    ( 2045.53   140.36 -1387.29     1.18)  ; 54
                    ( 2045.42   140.99 -1387.06     1.25)  ; 55
                    ( 2045.59   141.65 -1387.03     0.59)  ; 56
                    ( 2045.52   142.59 -1386.83     0.44)  ; 57
                    ( 2045.34   143.73 -1386.87     0.44)  ; 58
                    ( 2045.01   144.16 -1387.48     0.44)  ; 59
                    ( 2044.94   144.86 -1388.23     0.74)  ; 60
                    ( 2045.11   145.97 -1388.48     0.44)  ; 61
                    ( 2045.28   146.94 -1388.60     0.29)  ; 62
                    ( 2045.15   147.84 -1388.29     0.29)  ; 63
                    ( 2044.60   149.60 -1388.64     0.74)  ; 64
                    ( 2043.51   151.83 -1390.25     0.44)  ; 65
                    ( 2044.15   152.04 -1388.98     1.18)  ; 66
                    ( 2044.52   152.53 -1389.68     0.96)  ; 67
                    ( 2044.59   153.33 -1390.51     0.66)  ; 68
                    ( 2044.76   154.63 -1390.55     0.29)  ; 69
                    ( 2044.28   155.72 -1390.67     0.29)  ; 70
                    ( 2044.30   155.94 -1390.86     0.29)  ; 71
                    ( 2044.60   156.94 -1390.93     1.40)  ; 72
                    ( 2044.97   157.57 -1391.07     1.99)  ; 73
                    ( 2044.48   158.25 -1392.54     1.62)  ; 74
                    ( 2044.67   159.38 -1392.42     0.44)  ; 75
                    ( 2044.30   159.79 -1393.45     0.29)  ; 76
                    ( 2044.46   160.70 -1393.51     1.25)  ; 77
                    ( 2044.29   161.60 -1395.17     1.40)  ; 78
                    ( 2043.95   163.00 -1395.85     0.44)  ; 79
                    ( 2043.58   163.90 -1395.95     0.44)  ; 80
                    ( 2042.88   164.15 -1395.87     0.96)  ; 81
                    ( 2041.85   164.56 -1395.79     1.25)  ; 82
                    ( 2041.06   165.38 -1395.21     0.37)  ; 83
                    ( 2039.73   166.34 -1396.19     0.88)  ; 84
                    ( 2039.07   167.40 -1395.88     0.88)  ; 85
                    ( 2037.84   168.78 -1396.91     0.37)  ; 86
                    ( 2038.59   169.61 -1395.35     0.81)  ; 87
                    ( 2037.95   170.25 -1396.05     1.03)  ; 88
                    ( 2036.54   170.82 -1397.29     0.59)  ; 89
                    ( 2035.70   171.73 -1396.86     0.22)  ; 90
                    ( 2034.65   173.07 -1396.33     0.22)  ; 91
                    ( 2034.05   173.89 -1395.75     0.22)  ; 92
                    ( 2032.74   175.51 -1395.40     0.29)  ; 93
                    ( 2032.09   176.41 -1394.97     0.29)  ; 94
                    ( 2031.42   178.34 -1394.15     1.11)  ; 95
                    ( 2030.83   179.06 -1394.65     1.18)  ; 96
                    ( 2030.05   179.98 -1394.79     0.22)  ; 97
                    ( 2029.45   181.06 -1394.96     0.22)  ; 98
                    ( 2028.98   181.48 -1395.48     0.96)  ; 99
                    ( 2028.79   181.64 -1395.44     0.96)  ; 100
                    ( 2028.07   183.22 -1395.25     0.22)  ; 101
                    ( 2027.70   184.24 -1394.80     0.22)  ; 102
                    ( 2027.21   184.62 -1395.82     0.66)  ; 103
                    ( 2026.95   186.14 -1395.63     0.29)  ; 104
                    ( 2026.15   186.99 -1394.89     1.62)  ; 105
                    ( 2025.20   188.13 -1395.22     1.03)  ; 106
                    ( 2023.43   190.24 -1396.48     0.37)  ; 107
                    ( 2022.90   191.94 -1397.60     1.25)  ; 108
                    ( 2021.82   194.04 -1397.61     0.29)  ; 109
                    ( 2021.12   194.72 -1397.21     0.29)  ; 110
                    ( 2020.70   195.45 -1396.72     0.88)  ; 111
                    ( 2019.96   196.36 -1396.82     1.40)  ; 112
                    ( 2018.72   197.09 -1398.96     0.88)  ; 113
                     Normal
                  |
                    ( 2044.53    92.60 -1370.66     1.84)  ; 1, R-2-2-2-2-2-2-2-2-2
                    ( 2044.28    94.43 -1370.56     1.47)  ; 2
                    ( 2044.03    95.54 -1370.17     1.47)  ; 3
                    ( 2044.22    97.13 -1370.62     1.47)  ; 4
                    ( 2044.90    98.53 -1371.26     1.47)  ; 5
                    ( 2045.80   100.44 -1371.51     1.69)  ; 6
                    ( 2046.76   101.91 -1371.91     1.77)  ; 7
                    ( 2047.44   102.78 -1372.23     1.77)  ; 8
                    ( 2047.76   104.34 -1372.11     1.62)  ; 9
                    ( 2047.56   105.71 -1371.56     1.62)  ; 10
                    ( 2046.96   107.52 -1370.67     1.55)  ; 11
                    ( 2046.18   108.94 -1369.73     1.40)  ; 12
                    ( 2045.52   110.13 -1368.94     1.40)  ; 13
                    ( 2045.76   111.32 -1368.77     1.62)  ; 14
                    ( 2046.41   112.31 -1368.89     1.84)  ; 15
                    ( 2047.44   113.34 -1369.14     1.84)  ; 16
                    (
                      ( 2047.65   114.25 -1370.59     1.40)  ; 1, R-2-2-2-2-2-2-2-2-2-1
                      ( 2048.22   115.03 -1370.84     1.40)  ; 2
                      ( 2048.26   116.12 -1371.29     1.18)  ; 3
                      ( 2048.18   117.49 -1370.83     1.40)  ; 4
                      ( 2048.19   118.39 -1370.62     1.55)  ; 5
                      ( 2048.39   119.84 -1370.44     1.84)  ; 6
                      (
                        ( 2048.77   120.63 -1371.44     1.25)  ; 1, R-2-2-2-2-2-2-2-2-2-1-1
                        ( 2048.37   122.29 -1371.26     1.47)  ; 2
                        ( 2047.63   123.58 -1370.68     1.47)  ; 3
                        ( 2046.95   124.61 -1369.91     1.47)  ; 4
                        ( 2047.92   126.40 -1370.24     1.33)  ; 5
                        ( 2048.43   127.38 -1371.15     1.18)  ; 6
                        ( 2049.09   128.34 -1371.43     1.25)  ; 7
                        ( 2049.54   129.33 -1371.55     1.62)  ; 8
                        ( 2050.13   130.58 -1371.71     1.62)  ; 9
                        ( 2050.68   131.54 -1371.84     1.77)  ; 10
                        ( 2051.21   132.98 -1371.91     1.55)  ; 11
                        ( 2050.97   134.24 -1371.80     1.33)  ; 12
                        ( 2050.55   135.05 -1371.21     1.33)  ; 13
                        ( 2050.16   136.26 -1370.62     1.62)  ; 14
                        ( 2049.07   137.49 -1369.71     1.84)  ; 15
                        ( 2048.73   138.20 -1368.91     1.69)  ; 16
                        (
                          ( 2049.41   138.95 -1369.33     0.59)  ; 1, R-2-2-2-2-2-2-2-2-2-1-1-1
                          ( 2050.32   139.85 -1369.97     0.37)  ; 2
                          ( 2051.27   140.38 -1370.74     0.37)  ; 3
                          ( 2051.68   140.74 -1371.04     0.37)  ; 4
                          ( 2051.61   141.77 -1370.74     0.66)  ; 5
                          ( 2051.85   142.30 -1370.81     0.66)  ; 6
                          ( 2052.99   143.25 -1371.46     0.37)  ; 7
                          ( 2053.12   143.68 -1371.46     0.37)  ; 8
                          ( 2053.21   144.73 -1370.91     0.96)  ; 9
                          ( 2053.40   145.71 -1370.83     1.18)  ; 10
                          ( 2053.81   146.79 -1370.97     0.37)  ; 11
                          ( 2054.03   147.43 -1370.99     0.37)  ; 12
                          ( 2054.03   147.90 -1371.10     1.03)  ; 13
                          ( 2054.47   148.26 -1371.20     1.11)  ; 14
                          ( 2055.40   148.72 -1371.07     0.81)  ; 15
                          ( 2056.29   149.14 -1370.77     0.44)  ; 16
                          ( 2056.58   150.17 -1370.53     0.96)  ; 17
                          ( 2056.88   151.25 -1370.51     1.25)  ; 18
                          ( 2057.27   151.94 -1370.65     0.88)  ; 19
                          ( 2057.65   152.89 -1370.72     1.18)  ; 20
                          ( 2057.86   153.34 -1370.78     1.18)  ; 21
                          ( 2058.08   154.38 -1370.85     0.52)  ; 22
                          ( 2057.86   154.99 -1370.61     0.29)  ; 23
                          ( 2057.69   155.34 -1370.39     0.29)  ; 24
                          ( 2057.36   155.66 -1370.21     0.29)  ; 25
                          ( 2057.41   156.11 -1370.37     0.44)  ; 26
                          ( 2058.03   156.76 -1370.77     0.74)  ; 27
                          ( 2059.27   157.32 -1370.70     0.44)  ; 28
                          ( 2059.99   157.93 -1371.04     1.03)  ; 29
                          ( 2060.14   158.18 -1371.02     1.03)  ; 30
                          ( 2060.52   159.13 -1371.09     0.37)  ; 31
                          ( 2061.07   159.57 -1371.42     0.59)  ; 32
                          ( 2061.48   160.02 -1371.63     0.59)  ; 33
                          ( 2062.22   160.85 -1372.01     0.37)  ; 34
                          ( 2062.57   161.33 -1372.17     0.37)  ; 35
                          ( 2063.09   161.92 -1371.83     1.25)  ; 36
                          ( 2063.46   162.72 -1371.93     1.25)  ; 37
                          ( 2063.70   163.66 -1371.90     0.37)  ; 38
                          ( 2063.86   164.33 -1371.72     0.37)  ; 39
                          ( 2063.51   165.17 -1371.24     0.96)  ; 40
                          ( 2063.19   165.84 -1370.84     1.03)  ; 41
                          ( 2062.86   166.44 -1370.44     0.44)  ; 42
                          ( 2062.93   167.04 -1370.73     0.22)  ; 43
                          ( 2063.54   167.33 -1370.46     0.52)  ; 44
                          ( 2064.35   167.41 -1370.85     0.29)  ; 45
                          ( 2064.73   167.88 -1370.95     0.81)  ; 46
                          ( 2064.78   168.50 -1370.93     1.11)  ; 47
                          ( 2064.75   169.01 -1370.78     1.11)  ; 48
                          ( 2064.57   169.85 -1370.52     0.59)  ; 49
                          ( 2064.45   170.79 -1370.58     0.37)  ; 50
                          ( 2064.76   171.29 -1370.69     0.37)  ; 51
                          ( 2065.27   172.27 -1370.56     1.18)  ; 52
                          ( 2065.51   172.72 -1370.56     1.40)  ; 53
                          ( 2065.99   173.55 -1370.67     1.47)  ; 54
                          ( 2066.60   174.13 -1371.01     1.11)  ; 55
                          ( 2067.26   174.52 -1371.43     0.52)  ; 56
                          ( 2068.06   175.41 -1371.76     0.29)  ; 57
                          ( 2068.13   175.98 -1371.30     0.59)  ; 58
                          ( 2068.23   176.61 -1370.87     0.52)  ; 59
                          ( 2068.17   177.22 -1370.67     0.81)  ; 60
                          ( 2068.01   177.90 -1370.39     0.59)  ; 61
                          ( 2068.54   178.39 -1370.09     0.37)  ; 62
                          ( 2068.87   178.80 -1370.25     0.74)  ; 63
                          ( 2069.22   179.25 -1370.78     0.44)  ; 64
                          ( 2069.68   179.57 -1371.14     0.29)  ; 65
                          ( 2069.97   179.99 -1371.19     0.59)  ; 66
                          ( 2070.45   180.46 -1371.67     0.29)  ; 67
                          ( 2071.33   180.70 -1372.60     0.29)  ; 68
                          ( 2071.85   180.97 -1373.16     0.29)  ; 69
                          ( 2072.28   181.52 -1372.92     0.88)  ; 70
                          ( 2072.71   182.39 -1372.82     0.59)  ; 71
                          ( 2072.73   183.45 -1372.59     1.18)  ; 72
                          ( 2072.82   184.22 -1372.47     1.18)  ; 73
                          ( 2072.87   185.75 -1372.45     0.74)  ; 74
                          ( 2073.49   186.81 -1372.68     0.81)  ; 75
                          ( 2074.01   187.45 -1372.93     1.11)  ; 76
                          ( 2074.65   188.25 -1373.24     1.11)  ; 77
                          ( 2075.04   188.80 -1373.26     0.59)  ; 78
                          ( 2075.82   189.55 -1373.47     0.44)  ; 79
                          ( 2076.40   190.18 -1373.40     1.11)  ; 80
                          ( 2076.78   190.72 -1373.42     1.55)  ; 81
                          ( 2077.30   191.30 -1373.60     1.40)  ; 82
                          ( 2077.75   191.65 -1373.50     0.88)  ; 83
                          ( 2078.44   192.14 -1373.62     0.52)  ; 84
                          ( 2079.13   192.68 -1373.95     0.29)  ; 85
                          ( 2079.76   193.42 -1374.26     0.29)  ; 86
                          ( 2080.14   193.78 -1374.47     0.29)  ; 87
                          ( 2080.05   194.49 -1374.24     0.52)  ; 88
                          ( 2079.99   194.95 -1374.08     0.96)  ; 89
                          ( 2079.78   195.38 -1373.82     1.33)  ; 90
                          ( 2079.60   196.21 -1373.71     0.52)  ; 91
                          ( 2079.69   197.05 -1373.66     0.52)  ; 92
                          ( 2079.88   197.45 -1373.71     0.44)  ; 93
                          ( 2080.16   198.04 -1373.78     0.44)  ; 94
                          ( 2080.61   198.81 -1373.88     0.52)  ; 95
                          ( 2081.58   199.36 -1374.43     0.44)  ; 96
                          ( 2082.36   199.84 -1374.92     0.44)  ; 97
                          ( 2082.91   200.37 -1375.14     0.44)  ; 98
                          ( 2083.19   200.97 -1375.22     0.44)  ; 99
                          ( 2083.90   202.12 -1374.90     0.81)  ; 100
                          ( 2084.17   203.22 -1374.78     0.96)  ; 101
                          ( 2084.38   204.10 -1374.73     0.29)  ; 102
                          ( 2084.97   204.77 -1375.03     0.29)  ; 103
                          ( 2085.46   205.24 -1375.30     0.29)  ; 104
                          ( 2086.08   205.32 -1375.84     0.88)  ; 105
                          ( 2086.61   205.36 -1376.17     1.03)  ; 106
                          ( 2086.86   205.40 -1376.27     1.03)  ; 107
                          ( 2087.76   205.45 -1376.51     0.44)  ; 108
                          ( 2088.10   205.70 -1376.49     0.37)  ; 109
                          ( 2088.49   206.50 -1376.38     0.44)  ; 110
                          ( 2088.87   207.63 -1376.26     0.37)  ; 111
                          ( 2089.06   208.05 -1376.01     0.37)  ; 112
                          ( 2089.31   208.90 -1375.85     0.37)  ; 113
                          ( 2089.48   209.56 -1375.83     0.37)  ; 114
                          ( 2089.99   210.36 -1376.04     0.66)  ; 115
                          ( 2090.37   210.57 -1376.28     0.66)  ; 116
                          ( 2090.85   210.81 -1376.52     0.22)  ; 117
                          ( 2091.60   211.97 -1376.83     0.22)  ; 118
                          ( 2091.94   212.63 -1376.86     0.22)  ; 119
                          ( 2092.66   213.15 -1377.30     0.22)  ; 120
                          ( 2092.88   213.28 -1377.37     0.22)  ; 121
                           Normal
                        |
                          ( 2048.41   138.92 -1367.89     1.47)  ; 1, R-2-2-2-2-2-2-2-2-2-1-1-2
                          ( 2048.15   139.88 -1367.54     1.47)  ; 2
                          ( 2048.08   141.10 -1367.94     1.33)  ; 3
                          ( 2048.40   142.49 -1368.02     1.47)  ; 4
                          ( 2048.56   143.56 -1367.89     1.92)  ; 5
                          ( 2049.05   145.52 -1367.81     2.21)  ; 6
                          (
                            ( 2047.47   146.49 -1366.35     0.81)  ; 1, R-2-2-2-2-2-2-2-2-2-1-1-2-1
                            ( 2047.16   147.16 -1365.95     0.74)  ; 2
                            ( 2046.22   147.50 -1365.15     0.81)  ; 3
                            ( 2045.22   148.14 -1364.22     0.88)  ; 4
                            ( 2044.31   148.71 -1363.39     0.52)  ; 5
                            ( 2043.45   148.75 -1362.71     0.88)  ; 6
                            ( 2042.56   148.91 -1361.98     1.03)  ; 7
                            ( 2041.67   149.06 -1361.26     1.03)  ; 8
                            ( 2041.10   149.04 -1360.83     0.66)  ; 9
                            ( 2040.19   149.08 -1360.56     0.52)  ; 10
                            ( 2039.67   149.19 -1360.20     0.52)  ; 11
                            ( 2039.18   150.78 -1359.45     1.03)  ; 12
                            ( 2039.09   151.89 -1359.12     0.59)  ; 13
                            ( 2039.11   152.98 -1358.88     0.52)  ; 14
                            ( 2037.89   154.22 -1358.53     0.59)  ; 15
                            ( 2036.66   154.61 -1357.79     0.81)  ; 16
                            ( 2035.85   154.62 -1357.31     0.81)  ; 17
                            ( 2034.76   154.95 -1356.60     0.52)  ; 18
                            ( 2033.76   155.49 -1355.71     0.81)  ; 19
                            ( 2033.27   156.52 -1355.83     1.03)  ; 20
                            ( 2032.83   157.42 -1355.20     0.66)  ; 21
                            ( 2032.42   158.31 -1354.68     0.52)  ; 22
                            ( 2031.89   159.27 -1354.78     0.59)  ; 23
                            ( 2031.23   160.21 -1354.05     0.44)  ; 24
                            ( 2031.47   160.68 -1352.87     0.66)  ; 25
                            ( 2031.29   161.62 -1352.35     0.52)  ; 26
                            ( 2031.36   162.03 -1351.93     0.52)  ; 27
                            ( 2031.06   162.76 -1350.72     0.44)  ; 28
                            ( 2029.99   163.35 -1350.56     1.03)  ; 29
                            ( 2029.31   164.54 -1349.76     1.55)  ; 30
                            ( 2028.67   165.17 -1349.71     0.81)  ; 31
                            ( 2028.02   165.51 -1349.28     0.44)  ; 32
                            ( 2027.56   165.87 -1347.50     0.37)  ; 33
                            ( 2027.46   166.31 -1346.72     0.59)  ; 34
                            ( 2027.08   167.36 -1345.95     0.37)  ; 35
                            ( 2026.87   168.29 -1345.65     0.37)  ; 36
                            ( 2026.79   169.14 -1345.53     0.37)  ; 37
                            ( 2026.81   169.45 -1345.63     1.03)  ; 38
                            ( 2026.12   170.16 -1344.93     1.18)  ; 39
                            ( 2025.22   170.66 -1344.03     0.81)  ; 40
                            ( 2024.60   171.20 -1342.84     0.52)  ; 41
                            ( 2024.03   171.60 -1342.30     0.37)  ; 42
                            ( 2023.23   172.51 -1341.47     0.37)  ; 43
                            ( 2023.49   173.88 -1341.27     0.59)  ; 44
                            ( 2023.93   174.97 -1341.35     0.44)  ; 45
                            ( 2023.61   175.88 -1340.89     0.74)  ; 46
                            ( 2022.83   175.97 -1340.26     1.03)  ; 47
                            ( 2022.16   176.17 -1339.70     1.25)  ; 48
                            ( 2021.38   176.26 -1339.08     0.66)  ; 49
                            ( 2020.86   176.04 -1338.73     0.44)  ; 50
                            ( 2020.36   176.48 -1338.15     0.29)  ; 51
                            ( 2019.58   177.32 -1337.36     0.52)  ; 52
                            ( 2019.29   177.81 -1336.87     1.11)  ; 53
                            ( 2019.03   178.29 -1336.41     1.03)  ; 54
                            ( 2018.81   179.22 -1335.27     0.37)  ; 55
                            ( 2018.58   179.35 -1335.07     0.37)  ; 56
                            ( 2017.95   179.45 -1334.55     0.59)  ; 57
                            ( 2017.65   179.41 -1333.66     0.59)  ; 58
                            ( 2017.10   179.73 -1332.86     0.66)  ; 59
                            ( 2016.74   179.84 -1332.55     0.66)  ; 60
                            ( 2016.10   179.77 -1332.07     0.29)  ; 61
                            ( 2015.42   179.81 -1331.54     0.29)  ; 62
                            ( 2014.75   180.01 -1330.98     0.52)  ; 63
                            ( 2014.09   180.62 -1330.32     0.66)  ; 64
                            ( 2013.54   181.16 -1329.69     0.66)  ; 65
                            ( 2012.72   181.82 -1329.35     0.37)  ; 66
                            ( 2012.03   182.12 -1328.75     0.96)  ; 67
                            ( 2011.65   182.64 -1328.33     1.03)  ; 68
                            ( 2011.14   182.85 -1327.89     0.22)  ; 69
                            ( 2010.67   182.86 -1327.52     0.22)  ; 70
                            ( 2009.95   183.04 -1327.37     0.74)  ; 71
                            ( 2009.80   183.46 -1327.15     1.11)  ; 72
                            ( 2009.13   183.91 -1326.52     1.11)  ; 73
                            ( 2008.75   184.53 -1325.87     0.59)  ; 74
                            ( 2008.55   185.11 -1325.05     0.29)  ; 75
                            ( 2008.15   185.73 -1324.60     0.29)  ; 76
                            ( 2008.05   186.53 -1324.33     0.29)  ; 77
                            ( 2008.02   187.21 -1324.15     0.52)  ; 78
                            ( 2008.06   188.02 -1323.98     0.29)  ; 79
                            ( 2007.63   188.64 -1323.58     0.29)  ; 80
                            ( 2007.37   188.48 -1323.19     0.59)  ; 81
                            ( 2006.98   188.56 -1322.57     0.81)  ; 82
                            ( 2006.25   188.89 -1321.56     0.44)  ; 83
                            ( 2005.98   188.95 -1320.52     0.37)  ; 84
                            ( 2005.85   189.19 -1320.14     0.37)  ; 85
                            ( 2006.07   190.24 -1320.06     0.29)  ; 86
                            ( 2005.95   190.79 -1319.76     0.88)  ; 87
                            ( 2005.71   191.17 -1319.49     1.11)  ; 88
                            ( 2005.27   192.00 -1318.95     0.37)  ; 89
                            ( 2005.09   192.38 -1318.42     0.37)  ; 90
                            ( 2004.89   193.35 -1317.45     0.59)  ; 91
                            ( 2004.89   193.73 -1316.76     0.37)  ; 92
                            ( 2004.57   194.10 -1316.13     0.37)  ; 93
                            ( 2004.45   194.39 -1315.22     0.29)  ; 94
                            ( 2004.60   195.29 -1315.13     0.44)  ; 95
                            ( 2004.75   196.24 -1314.72     0.59)  ; 96
                            ( 2004.94   196.88 -1314.65     0.59)  ; 97
                            ( 2005.19   197.43 -1314.56     0.22)  ; 98
                            ( 2004.75   198.24 -1314.03     0.22)  ; 99
                            ( 2004.19   198.79 -1313.46     0.66)  ; 100
                             Normal
                          |
                            ( 2049.98   146.85 -1367.99     1.47)  ; 1, R-2-2-2-2-2-2-2-2-2-1-1-2-2
                            ( 2050.49   148.49 -1367.78     1.18)  ; 2
                            ( 2050.71   150.27 -1367.53     1.18)  ; 3
                            ( 2050.43   152.09 -1366.80     1.11)  ; 4
                            ( 2049.85   153.50 -1367.44     1.03)  ; 5
                            ( 2049.19   154.18 -1367.88     1.11)  ; 6
                            ( 2048.79   155.16 -1368.09     1.25)  ; 7
                            ( 2048.07   155.87 -1368.48     1.47)  ; 8
                            ( 2047.59   156.96 -1367.93     1.69)  ; 9
                            ( 2047.59   158.29 -1367.61     1.69)  ; 10
                            ( 2047.96   159.81 -1367.54     1.33)  ; 11
                            ( 2048.34   160.76 -1367.76     1.33)  ; 12
                            ( 2049.15   161.74 -1366.97     1.55)  ; 13
                            ( 2049.10   163.36 -1366.17     1.99)  ; 14
                            ( 2049.12   164.42 -1365.94     1.99)  ; 15
                            ( 2049.27   165.34 -1365.84     1.99)  ; 16
                            (
                              ( 2049.29   167.11 -1365.89     1.18)  ; 1, R-2-2-2-2-2-2-2-2-2-1-1-2-2-1
                              ( 2049.33   168.56 -1365.65     1.18)  ; 2
                              ( 2050.20   169.24 -1366.31     1.25)  ; 3
                              ( 2051.05   170.42 -1366.84     1.11)  ; 4
                              ( 2052.04   171.19 -1367.57     0.96)  ; 5
                              ( 2052.94   172.00 -1368.30     0.81)  ; 6
                              ( 2053.48   173.44 -1368.38     0.96)  ; 7
                              ( 2053.11   174.72 -1367.80     1.18)  ; 8
                              ( 2052.80   175.80 -1367.30     1.18)  ; 9
                              ( 2052.45   177.56 -1366.62     0.88)  ; 10
                              ( 2052.15   178.96 -1366.05     0.88)  ; 11
                              ( 2052.45   180.04 -1366.03     1.11)  ; 12
                              ( 2052.82   181.41 -1365.99     1.18)  ; 13
                              ( 2052.84   182.68 -1366.31     0.81)  ; 14
                              ( 2053.43   183.88 -1367.08     0.59)  ; 15
                              ( 2054.13   184.48 -1367.48     0.88)  ; 16
                              ( 2054.81   184.78 -1367.94     1.55)  ; 17
                              ( 2055.42   185.62 -1368.88     1.77)  ; 18
                              ( 2056.27   186.32 -1369.45     1.25)  ; 19
                              ( 2057.83   186.84 -1368.96     0.96)  ; 20
                              ( 2058.82   188.39 -1368.17     1.18)  ; 21
                              ( 2059.13   190.00 -1367.59     1.03)  ; 22
                              ( 2059.26   191.58 -1367.32     0.96)  ; 23
                              ( 2059.02   192.09 -1367.53     1.47)  ; 24
                              ( 2059.21   193.54 -1367.34     2.28)  ; 25
                              ( 2059.22   194.74 -1367.07     2.43)  ; 26
                              (
                                ( 2057.86   195.23 -1367.24     0.74)  ; 1, R-2-2-2-2-2-2-2-2-2-1-1-2-2-1-1
                                ( 2057.38   196.89 -1368.41     0.74)  ; 2
                                ( 2057.66   198.15 -1368.26     1.25)  ; 3
                                ( 2058.19   198.86 -1368.50     1.40)  ; 4
                                ( 2058.83   199.91 -1368.75     0.74)  ; 5
                                ( 2058.66   201.37 -1368.87     0.52)  ; 6
                                ( 2057.98   202.14 -1368.16     0.74)  ; 7
                                ( 2057.37   202.89 -1367.51     1.03)  ; 8
                                ( 2056.95   203.44 -1367.06     0.66)  ; 9
                                ( 2055.82   204.18 -1367.49     0.44)  ; 10
                                ( 2056.19   204.94 -1368.05     0.88)  ; 11
                                ( 2056.61   205.03 -1369.47     0.96)  ; 12
                                ( 2057.42   205.68 -1370.76     0.44)  ; 13
                                ( 2057.31   206.48 -1370.49     0.44)  ; 14
                                ( 2057.00   207.73 -1369.96     1.11)  ; 15
                                ( 2057.02   208.96 -1369.69     1.18)  ; 16
                                ( 2057.30   210.51 -1369.98     0.81)  ; 17
                                ( 2057.26   211.51 -1369.79     0.81)  ; 18
                                ( 2057.07   212.54 -1370.07     1.03)  ; 19
                                ( 2056.63   213.62 -1370.30     1.47)  ; 20
                                ( 2055.72   214.54 -1370.34     1.47)  ; 21
                                ( 2054.87   215.85 -1370.12     0.66)  ; 22
                                ( 2054.02   216.47 -1369.24     1.33)  ; 23
