;	V3 text file written for MicroBrightField products.
                                            ( 1889.56  1014.50 -1509.39     0.59)  ; 48
                                            ( 1888.98  1014.54 -1509.08     0.81)  ; 49
                                            ( 1888.22  1014.42 -1508.69     1.11)  ; 50
                                            ( 1887.40  1014.53 -1508.60     0.88)  ; 51
                                            ( 1886.87  1014.42 -1508.42     0.74)  ; 52
                                            ( 1886.11  1014.54 -1508.50     0.66)  ; 53
                                            ( 1885.11  1014.61 -1508.53     0.52)  ; 54
                                            ( 1884.22  1014.51 -1508.19     0.37)  ; 55
                                            ( 1883.66  1014.47 -1507.54     0.37)  ; 56
                                            ( 1883.16  1014.43 -1507.08     0.37)  ; 57
                                            ( 1882.41  1014.54 -1506.88     0.66)  ; 58
                                            ( 1882.07  1014.61 -1506.87     1.03)  ; 59
                                            ( 1881.58  1014.42 -1506.59     0.81)  ; 60
                                            ( 1880.83  1014.52 -1506.39     0.52)  ; 61
                                            ( 1880.45  1014.39 -1506.38     0.81)  ; 62
                                            ( 1879.97  1014.40 -1506.15     0.44)  ; 63
                                            ( 1879.30  1014.33 -1505.80     0.37)  ; 64
                                            ( 1878.61  1014.57 -1505.55     0.66)  ; 65
                                            ( 1878.21  1014.50 -1505.45     0.66)  ; 66
                                            ( 1877.64  1014.49 -1505.08     0.44)  ; 67
                                            ( 1877.00  1014.70 -1504.63     0.74)  ; 68
                                            ( 1876.36  1014.99 -1504.32     1.11)  ; 69
                                            ( 1875.43  1015.36 -1503.96     0.74)  ; 70
                                            ( 1874.57  1015.70 -1503.87     0.52)  ; 71
                                            ( 1873.94  1015.91 -1503.66     0.74)  ; 72
                                            ( 1873.24  1016.15 -1503.17     0.96)  ; 73
                                            ( 1872.70  1016.26 -1502.66     1.03)  ; 74
                                            ( 1872.10  1016.39 -1502.25     0.66)  ; 75
                                            ( 1871.52  1016.60 -1501.84     0.37)  ; 76
                                            ( 1870.89  1016.88 -1501.39     0.29)  ; 77
                                            ( 1870.37  1017.08 -1501.02     0.29)  ; 78
                                            ( 1869.95  1016.86 -1500.78     0.37)  ; 79
                                            ( 1869.29  1016.94 -1500.56     0.81)  ; 80
                                            ( 1868.78  1017.06 -1500.44     0.81)  ; 81
                                            ( 1868.32  1017.01 -1500.15     0.52)  ; 82
                                            ( 1867.85  1016.88 -1499.73     0.22)  ; 83
                                            ( 1867.82  1016.80 -1498.96     0.22)  ; 84
                                            ( 1867.39  1016.83 -1498.53     0.44)  ; 85
                                            ( 1867.14  1016.80 -1498.22     0.81)  ; 86
                                            ( 1866.95  1016.77 -1497.96     1.11)  ; 87
                                            ( 1866.57  1016.70 -1497.72     0.96)  ; 88
                                            ( 1866.14  1016.87 -1497.34     0.52)  ; 89
                                            ( 1865.66  1017.12 -1496.91     0.29)  ; 90
                                            ( 1865.19  1017.22 -1496.45     0.52)  ; 91
                                            ( 1864.85  1017.22 -1496.15     0.59)  ; 92
                                            ( 1864.90  1017.13 -1494.62     0.74)  ; 93
                                            ( 1864.29  1017.18 -1494.21     0.44)  ; 94
                                            ( 1863.74  1017.30 -1493.99     0.29)  ; 95
                                            ( 1863.23  1017.19 -1493.91     0.44)  ; 96
                                            ( 1862.84  1017.06 -1493.76     0.59)  ; 97
                                            ( 1862.08  1017.01 -1493.28     0.88)  ; 98
                                            ( 1861.66  1017.10 -1493.13     0.74)  ; 99
                                            ( 1861.23  1017.28 -1492.90     0.59)  ; 100
                                            ( 1860.79  1017.29 -1492.61     0.29)  ; 101
                                            ( 1860.31  1017.63 -1492.48     0.29)  ; 102
                                            ( 1860.06  1017.61 -1492.32     0.66)  ; 103
                                            ( 1859.57  1017.64 -1491.99     0.88)  ; 104
                                            ( 1859.38  1017.69 -1491.87     0.59)  ; 105
                                            ( 1858.93  1017.92 -1491.54     0.29)  ; 106
                                            ( 1858.74  1018.05 -1491.46     0.29)  ; 107
                                            ( 1858.49  1018.03 -1491.30     0.29)  ; 108
                                            ( 1858.03  1017.91 -1491.26     0.44)  ; 109
                                            ( 1857.48  1017.89 -1491.28     0.74)  ; 110
                                            ( 1857.20  1017.80 -1491.11     0.96)  ; 111
                                            ( 1856.83  1017.73 -1490.58     1.25)  ; 112
                                            ( 1856.32  1017.84 -1490.16     0.66)  ; 113
                                            ( 1855.81  1017.88 -1490.13     0.44)  ; 114
                                            ( 1855.03  1018.06 -1490.27     0.37)  ; 115
                                            ( 1854.64  1018.31 -1489.98     0.74)  ; 116
                                            ( 1854.26  1018.44 -1489.27     0.96)  ; 117
                                            ( 1853.59  1018.53 -1488.82     0.81)  ; 118
                                            ( 1853.10  1018.57 -1488.49     0.59)  ; 119
                                            ( 1852.61  1018.67 -1488.17     0.52)  ; 120
                                            ( 1852.01  1018.80 -1487.76     0.37)  ; 121
                                            ( 1851.48  1018.69 -1487.43     0.37)  ; 122
                                            ( 1851.15  1018.46 -1487.33     0.74)  ; 123
                                            ( 1850.67  1018.35 -1487.20     0.59)  ; 124
                                            ( 1849.78  1018.34 -1487.44     0.37)  ; 125
                                            ( 1849.14  1018.56 -1487.37     0.29)  ; 126
                                            ( 1848.58  1018.61 -1487.01     0.29)  ; 127
                                            ( 1848.36  1018.65 -1486.70     0.37)  ; 128
                                            ( 1847.98  1018.66 -1486.31     0.66)  ; 129
                                            ( 1847.52  1018.53 -1485.88     0.96)  ; 130
                                            ( 1847.28  1018.58 -1485.72     0.96)  ; 131
                                            ( 1846.94  1018.74 -1485.47     0.81)  ; 132
                                            ( 1845.53  1018.93 -1486.40     0.37)  ; 133
                                            ( 1845.64  1019.18 -1485.53     0.22)  ; 134
                                            ( 1845.15  1019.37 -1484.96     0.22)  ; 135
                                            ( 1844.87  1019.50 -1484.76     0.37)  ; 136
                                            ( 1844.16  1019.74 -1484.57     0.52)  ; 137
                                            ( 1843.34  1019.63 -1484.66     0.66)  ; 138
                                            ( 1842.46  1019.67 -1484.23     0.81)  ; 139
                                            ( 1842.02  1019.40 -1484.28     0.44)  ; 140
                                            ( 1841.36  1019.40 -1484.02     0.37)  ; 141
                                            ( 1840.62  1019.50 -1483.96     0.66)  ; 142
                                            ( 1840.21  1019.66 -1483.68     1.11)  ; 143
                                            ( 1839.83  1019.82 -1483.48     0.59)  ; 144
                                            ( 1839.46  1019.82 -1483.24     0.37)  ; 145
                                            ( 1838.98  1020.00 -1483.06     0.22)  ; 146
                                            ( 1838.39  1020.13 -1482.65     0.29)  ; 147
                                            ( 1837.61  1020.24 -1482.50     0.59)  ; 148
                                            ( 1837.39  1020.45 -1482.48     1.03)  ; 149
                                            ( 1836.84  1020.12 -1482.25     0.74)  ; 150
                                            ( 1836.27  1020.09 -1481.89     0.44)  ; 151
                                            ( 1835.60  1020.10 -1481.69     0.22)  ; 152
                                            ( 1834.95  1020.25 -1481.46     0.44)  ; 153
                                            ( 1834.41  1020.29 -1481.49     0.59)  ; 154
                                            ( 1834.20  1020.49 -1481.32     0.29)  ; 155
                                            ( 1834.03  1020.53 -1481.20     0.29)  ; 156
                                            ( 1833.43  1020.67 -1481.31     0.59)  ; 157
                                            ( 1833.22  1020.72 -1481.25     0.96)  ; 158
                                            ( 1832.79  1020.66 -1481.05     0.66)  ; 159
                                            ( 1832.29  1020.63 -1481.11     0.37)  ; 160
                                            ( 1831.14  1020.52 -1481.44     0.29)  ; 161
                                            ( 1830.70  1020.26 -1481.34     0.81)  ; 162
                                            ( 1830.25  1019.97 -1481.10     1.18)  ; 163
                                            ( 1829.64  1019.82 -1480.89     1.03)  ; 164
                                            ( 1829.12  1019.71 -1480.95     0.96)  ; 165
                                            ( 1828.60  1019.37 -1480.81     1.33)  ; 166
                                            ( 1828.20  1019.17 -1480.52     0.88)  ; 167
                                            ( 1827.88  1019.09 -1480.32     0.59)  ; 168
                                            ( 1827.48  1018.88 -1480.17     0.29)  ; 169
                                            ( 1826.77  1018.67 -1480.20     0.22)  ; 170
                                            ( 1826.17  1018.73 -1480.18     0.44)  ; 171
                                            ( 1825.64  1018.62 -1479.86     0.81)  ; 172
                                            ( 1825.13  1018.59 -1479.53     1.03)  ; 173
                                            ( 1824.99  1018.54 -1479.45     0.74)  ; 174
                                            ( 1824.68  1018.31 -1479.29     0.59)  ; 175
                                            ( 1824.14  1018.13 -1478.97     0.44)  ; 176
                                            ( 1823.61  1017.95 -1478.89     0.74)  ; 177
                                            ( 1823.08  1017.84 -1478.56     0.74)  ; 178
                                            ( 1822.66  1017.79 -1478.37     0.81)  ; 179
                                            ( 1822.23  1017.81 -1478.09     0.59)  ; 180
                                            ( 1821.74  1017.76 -1477.86     0.44)  ; 181
                                            ( 1820.90  1017.89 -1478.05     0.37)  ; 182
                                            ( 1820.26  1017.81 -1477.79     0.37)  ; 183
                                            ( 1820.09  1017.77 -1477.62     0.59)  ; 184
                                            ( 1819.90  1017.58 -1477.30     0.81)  ; 185
                                            ( 1819.73  1017.31 -1476.49     0.74)  ; 186
                                            ( 1819.31  1016.87 -1476.44     0.44)  ; 187
                                            ( 1818.92  1016.60 -1476.39     0.37)  ; 188
                                            ( 1818.46  1016.33 -1476.44     0.74)  ; 189
                                            ( 1817.89  1016.45 -1476.12     0.44)  ; 190
                                            ( 1817.75  1016.64 -1476.00     0.29)  ; 191
                                            ( 1817.27  1016.74 -1475.67     0.22)  ; 192
                                            ( 1816.93  1016.97 -1475.42     0.44)  ; 193
                                            ( 1816.41  1017.16 -1475.20     0.74)  ; 194
                                            ( 1815.89  1017.35 -1475.21     0.88)  ; 195
                                            ( 1815.20  1017.80 -1474.91     1.03)  ; 196
                                            ( 1814.55  1018.03 -1474.76     1.33)  ; 197
                                            ( 1814.22  1018.03 -1474.55     1.33)  ; 198
                                            ( 1813.68  1018.07 -1474.19     0.88)  ; 199
                                            ( 1813.08  1018.14 -1474.01     0.44)  ; 200
                                            ( 1812.42  1018.07 -1473.90     0.29)  ; 201
                                            ( 1812.10  1018.06 -1473.69     0.66)  ; 202
                                            ( 1811.73  1017.84 -1473.49     0.96)  ; 203
                                            ( 1811.49  1018.05 -1473.53     0.52)  ; 204
                                            ( 1810.95  1017.94 -1473.35     0.37)  ; 205
                                            ( 1810.27  1017.87 -1473.14     0.29)  ; 206
                                            ( 1809.51  1017.89 -1472.65     0.44)  ; 207
                                            ( 1808.86  1017.81 -1472.25     0.44)  ; 208
                                            ( 1807.94  1017.72 -1472.26     0.74)  ; 209
                                            ( 1807.44  1017.31 -1472.31     1.03)  ; 210
                                            ( 1806.82  1017.45 -1472.34     0.74)  ; 211
                                            ( 1806.39  1017.48 -1472.06     0.29)  ; 212
                                            ( 1806.07  1017.40 -1472.10     0.59)  ; 213
                                            ( 1805.26  1017.13 -1472.14     0.96)  ; 214
                                            ( 1804.73  1017.19 -1471.87     0.52)  ; 215
                                            ( 1804.32  1017.50 -1471.63     0.29)  ; 216
                                            ( 1803.51  1017.54 -1471.77     0.22)  ; 217
                                            ( 1803.12  1017.40 -1471.77     0.22)  ; 218
                                            ( 1802.70  1017.20 -1471.53     0.66)  ; 219
                                            ( 1802.58  1017.22 -1471.45     0.96)  ; 220
                                             Normal
                                          |
                                            ( 1910.67  1024.69 -1514.63     0.81)  ; 1, R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2
                                            ( 1910.26  1025.02 -1514.68     0.74)  ; 2
                                            ( 1910.05  1025.37 -1514.56     0.88)  ; 3
                                            ( 1910.03  1025.67 -1514.43     0.66)  ; 4
                                            ( 1909.94  1025.99 -1514.39     0.44)  ; 5
                                            ( 1909.71  1026.27 -1514.56     0.37)  ; 6
                                            ( 1909.36  1026.65 -1514.66     0.37)  ; 7
                                            ( 1909.34  1027.10 -1514.57     0.37)  ; 8
                                            ( 1909.00  1027.64 -1514.71     0.66)  ; 9
                                            ( 1908.69  1028.16 -1514.80     1.11)  ; 10
                                            ( 1908.24  1028.34 -1514.86     1.03)  ; 11
                                            ( 1907.60  1028.49 -1515.17     0.74)  ; 12
                                            ( 1906.89  1028.37 -1515.93     0.52)  ; 13
                                            ( 1906.56  1027.85 -1516.10     0.37)  ; 14
                                            ( 1906.38  1027.66 -1516.02     0.29)  ; 15
                                            ( 1906.17  1027.26 -1515.95     0.29)  ; 16
                                            ( 1906.06  1027.06 -1515.91     0.52)  ; 17
                                            ( 1905.79  1026.97 -1515.75     0.81)  ; 18
                                            ( 1905.24  1026.65 -1515.91     1.03)  ; 19
                                            ( 1904.64  1026.56 -1515.84     1.03)  ; 20
                                            ( 1904.24  1026.74 -1515.55     0.81)  ; 21
                                            ( 1903.65  1026.87 -1515.66     0.74)  ; 22
                                            ( 1903.49  1027.05 -1515.69     0.66)  ; 23
                                            ( 1903.39  1027.54 -1515.99     0.52)  ; 24
                                            ( 1903.37  1027.77 -1516.09     0.29)  ; 25
                                            ( 1903.47  1028.05 -1516.18     0.29)  ; 26
                                            ( 1903.53  1028.32 -1516.17     0.59)  ; 27
                                            ( 1903.67  1028.82 -1516.25     0.52)  ; 28
                                            ( 1903.59  1029.14 -1516.61     0.52)  ; 29
                                            ( 1903.38  1029.80 -1516.89     0.66)  ; 30
                                            ( 1903.21  1030.29 -1517.30     0.66)  ; 31
                                            ( 1902.88  1030.67 -1517.62     0.81)  ; 32
                                            ( 1902.92  1031.13 -1517.72     1.11)  ; 33
                                            ( 1902.41  1031.55 -1518.07     1.33)  ; 34
                                            ( 1901.90  1031.98 -1518.42     0.96)  ; 35
                                            ( 1901.26  1032.35 -1518.54     0.66)  ; 36
                                            ( 1900.95  1032.57 -1518.68     0.44)  ; 37
                                            ( 1900.53  1032.82 -1518.45     0.66)  ; 38
                                            ( 1900.08  1033.23 -1518.84     1.03)  ; 39
                                            ( 1899.52  1033.66 -1519.00     0.66)  ; 40
                                            ( 1899.03  1033.99 -1519.16     0.66)  ; 41
                                            ( 1898.50  1034.20 -1519.46     0.52)  ; 42
                                            ( 1897.80  1034.37 -1519.35     0.59)  ; 43
                                            ( 1897.46  1034.45 -1519.34     0.52)  ; 44
                                            ( 1896.76  1034.61 -1519.10     0.37)  ; 45
                                            ( 1896.35  1034.92 -1519.01     0.59)  ; 46
                                            ( 1896.02  1035.15 -1518.90     0.74)  ; 47
                                            ( 1895.84  1035.48 -1518.73     0.74)  ; 48
                                            ( 1895.60  1035.75 -1518.38     0.52)  ; 49
                                            ( 1895.34  1036.12 -1518.08     0.37)  ; 50
                                            ( 1894.72  1036.40 -1517.63     0.29)  ; 51
                                            ( 1894.04  1036.47 -1517.03     0.52)  ; 52
                                            ( 1893.64  1036.64 -1516.75     0.74)  ; 53
                                            ( 1892.92  1036.88 -1516.54     0.88)  ; 54
                                            ( 1892.01  1037.10 -1516.89     0.81)  ; 55
                                            ( 1891.68  1037.32 -1516.65     0.66)  ; 56
                                            ( 1891.22  1037.57 -1516.46     0.66)  ; 57
                                            ( 1891.11  1037.66 -1516.14     0.52)  ; 58
                                            ( 1890.44  1037.97 -1515.89     0.52)  ; 59
                                            ( 1890.21  1038.47 -1515.73     0.44)  ; 60
                                            ( 1890.19  1038.99 -1515.26     0.44)  ; 61
                                            ( 1890.26  1039.41 -1514.48     0.74)  ; 62
                                            ( 1890.12  1039.80 -1514.18     1.03)  ; 63
                                            ( 1890.04  1040.34 -1513.65     1.33)  ; 64
                                            ( 1889.93  1040.59 -1513.24     1.25)  ; 65
                                            ( 1889.80  1041.06 -1512.78     1.11)  ; 66
                                            ( 1889.66  1041.24 -1512.51     0.81)  ; 67
                                            ( 1889.20  1041.41 -1512.18     0.66)  ; 68
                                            ( 1888.76  1041.67 -1511.86     0.44)  ; 69
                                            ( 1888.34  1042.06 -1511.52     0.44)  ; 70
                                            ( 1887.81  1042.17 -1511.39     0.59)  ; 71
                                            ( 1887.30  1042.14 -1511.21     0.52)  ; 72
                                            ( 1886.83  1042.17 -1510.98     0.66)  ; 73
                                            ( 1886.18  1042.17 -1511.01     0.74)  ; 74
                                            ( 1885.62  1042.29 -1511.07     1.11)  ; 75
                                            ( 1885.05  1042.58 -1511.19     1.33)  ; 76
                                            ( 1884.58  1042.77 -1511.31     0.96)  ; 77
                                            ( 1884.36  1042.97 -1511.14     0.66)  ; 78
                                            ( 1884.01  1043.35 -1510.84     0.29)  ; 79
                                            ( 1883.74  1043.70 -1510.83     0.22)  ; 80
                                            ( 1883.77  1044.15 -1510.93     0.44)  ; 81
                                            ( 1883.68  1044.70 -1511.23     0.81)  ; 82
                                            ( 1883.33  1045.17 -1511.22     0.52)  ; 83
                                            ( 1882.87  1045.34 -1511.05     0.37)  ; 84
                                            ( 1882.21  1045.49 -1510.83     0.22)  ; 85
                                            ( 1881.75  1045.51 -1510.60     0.22)  ; 86
                                            ( 1881.37  1045.68 -1510.56     0.59)  ; 87
                                            ( 1881.10  1045.89 -1510.35     0.59)  ; 88
                                            ( 1880.63  1046.07 -1510.16     0.44)  ; 89
                                            ( 1879.79  1046.50 -1510.60     1.03)  ; 90
                                            ( 1879.69  1046.60 -1510.67     1.40)  ; 91
                                            ( 1879.62  1047.28 -1510.58     1.33)  ; 92
                                            ( 1879.15  1047.85 -1510.64     0.81)  ; 93
                                            ( 1878.90  1048.06 -1510.81     0.59)  ; 94
                                            ( 1878.44  1048.53 -1510.59     0.44)  ; 95
                                            ( 1878.06  1049.01 -1510.64     0.37)  ; 96
                                            ( 1877.65  1049.40 -1510.69     0.81)  ; 97
                                            ( 1877.22  1049.73 -1511.03     1.25)  ; 98
                                            ( 1877.21  1050.33 -1511.37     1.47)  ; 99
                                            ( 1877.23  1050.70 -1511.47     0.88)  ; 100
                                            ( 1877.21  1050.87 -1511.43     0.52)  ; 101
                                            ( 1877.19  1051.17 -1511.67     0.29)  ; 102
                                            ( 1877.22  1051.47 -1511.72     0.29)  ; 103
                                            ( 1877.36  1051.81 -1511.90     0.59)  ; 104
                                            ( 1877.61  1052.06 -1512.02     0.81)  ; 105
                                             Normal
                                          )  ;  End of split
                                        |
                                          ( 1920.81  1023.53 -1510.17     0.74)  ; 1, R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2
                                          ( 1920.74  1024.37 -1510.14     0.59)  ; 2
                                          ( 1920.37  1024.84 -1510.57     0.44)  ; 3
                                          ( 1920.31  1025.53 -1510.64     0.44)  ; 4
                                          ( 1920.30  1026.05 -1510.54     0.37)  ; 5
                                          ( 1920.29  1026.58 -1510.45     0.59)  ; 6
                                          ( 1920.42  1027.15 -1510.44     0.81)  ; 7
                                          ( 1920.68  1027.47 -1510.56     1.18)  ; 8
                                          ( 1920.75  1027.75 -1510.55     1.47)  ; 9
                                          ( 1920.62  1028.00 -1510.43     1.03)  ; 10
                                          ( 1920.42  1028.14 -1510.50     0.59)  ; 11
                                          ( 1920.17  1028.48 -1510.59     0.37)  ; 12
                                          ( 1919.87  1028.79 -1510.72     0.29)  ; 13
                                          ( 1919.43  1028.89 -1510.49     0.29)  ; 14
                                          ( 1919.30  1029.21 -1510.35     0.44)  ; 15
                                          ( 1919.15  1029.63 -1510.18     0.74)  ; 16
                                          ( 1919.01  1030.10 -1510.02     1.11)  ; 17
                                          ( 1918.71  1030.70 -1510.25     0.88)  ; 18
                                          ( 1918.76  1031.28 -1510.11     0.81)  ; 19
                                          ( 1918.45  1031.80 -1510.20     1.03)  ; 20
                                          ( 1918.14  1032.49 -1510.34     1.25)  ; 21
                                          ( 1917.36  1033.00 -1511.63     0.88)  ; 22
                                          ( 1917.27  1033.40 -1511.50     0.59)  ; 23
                                          ( 1917.21  1033.71 -1511.41     0.44)  ; 24
                                          ( 1917.24  1034.08 -1511.37     0.37)  ; 25
                                          ( 1917.30  1034.66 -1511.31     0.66)  ; 26
                                          ( 1917.42  1034.86 -1511.36     0.44)  ; 27
                                          ( 1917.58  1035.34 -1511.38     0.44)  ; 28
                                          ( 1917.45  1035.83 -1511.22     0.44)  ; 29
                                          ( 1917.16  1036.19 -1510.96     0.52)  ; 30
                                          ( 1917.13  1036.34 -1510.92     0.66)  ; 31
                                          ( 1916.95  1036.68 -1510.89     0.88)  ; 32
                                          ( 1917.04  1037.04 -1510.59     0.59)  ; 33
                                          ( 1917.03  1037.48 -1510.36     0.37)  ; 34
                                          ( 1917.09  1037.99 -1510.32     0.37)  ; 35
                                          ( 1917.19  1038.27 -1510.27     0.66)  ; 36
                                          ( 1917.30  1038.47 -1510.30     0.66)  ; 37
                                          ( 1917.19  1038.57 -1510.22     0.44)  ; 38
                                          ( 1917.37  1039.05 -1510.25     0.44)  ; 39
                                          ( 1917.47  1039.48 -1510.24     0.59)  ; 40
                                          ( 1917.41  1039.87 -1510.06     0.59)  ; 41
                                          ( 1917.41  1040.01 -1509.96     0.52)  ; 42
                                          ( 1917.71  1040.24 -1509.74     0.44)  ; 43
                                          ( 1917.97  1040.63 -1509.62     0.66)  ; 44
                                          ( 1918.11  1040.97 -1509.51     1.03)  ; 45
                                          ( 1918.27  1041.39 -1509.54     1.33)  ; 46
                                          ( 1918.65  1041.75 -1509.64     1.47)  ; 47
                                          ( 1918.32  1041.96 -1509.39     1.11)  ; 48
                                          ( 1918.24  1042.43 -1509.27     1.03)  ; 49
                                          ( 1918.21  1043.12 -1509.13     0.88)  ; 50
                                          ( 1918.27  1043.78 -1508.84     0.66)  ; 51
                                          ( 1918.49  1044.09 -1508.78     0.52)  ; 52
                                          ( 1918.93  1044.29 -1508.58     0.44)  ; 53
                                          ( 1919.18  1044.60 -1508.61     0.52)  ; 54
                                          ( 1919.40  1044.93 -1508.62     0.59)  ; 55
                                          ( 1919.41  1045.39 -1508.78     0.74)  ; 56
                                          ( 1919.24  1045.58 -1508.94     0.88)  ; 57
                                          ( 1919.36  1045.85 -1508.97     0.96)  ; 58
                                          ( 1918.81  1046.37 -1510.10     0.59)  ; 59
                                          ( 1919.02  1046.92 -1510.22     0.52)  ; 60
                                          ( 1918.91  1047.04 -1510.43     0.88)  ; 61
                                          ( 1918.99  1047.70 -1510.67     1.03)  ; 62
                                          ( 1919.34  1048.28 -1510.20     0.81)  ; 63
                                          ( 1919.72  1048.86 -1509.98     0.52)  ; 64
                                          ( 1919.86  1049.20 -1509.87     0.37)  ; 65
                                          ( 1920.01  1049.39 -1509.71     0.37)  ; 66
                                          ( 1920.06  1049.82 -1509.51     0.52)  ; 67
                                          ( 1920.20  1050.69 -1509.45     0.81)  ; 68
                                          ( 1920.30  1051.12 -1509.45     1.11)  ; 69
                                          ( 1920.24  1051.35 -1509.22     0.81)  ; 70
                                          ( 1920.27  1051.73 -1509.03     0.52)  ; 71
                                          ( 1920.50  1051.81 -1508.72     0.37)  ; 72
                                          ( 1920.46  1052.20 -1508.63     0.29)  ; 73
                                          ( 1920.40  1052.51 -1508.54     0.29)  ; 74
                                          ( 1920.36  1053.11 -1508.41     0.59)  ; 75
                                          ( 1920.18  1053.68 -1508.19     0.81)  ; 76
                                          ( 1920.00  1053.95 -1508.27     0.59)  ; 77
                                          ( 1919.60  1054.41 -1508.23     0.52)  ; 78
                                          ( 1919.01  1054.77 -1508.00     0.44)  ; 79
                                          ( 1918.82  1055.03 -1507.84     0.74)  ; 80
                                          ( 1918.63  1055.44 -1507.58     1.11)  ; 81
                                          ( 1918.74  1055.87 -1507.28     1.11)  ; 82
                                          ( 1918.87  1056.36 -1506.98     1.18)  ; 83
                                          ( 1918.73  1056.92 -1506.72     0.88)  ; 84
                                          ( 1918.67  1057.00 -1506.44     0.88)  ; 85
                                          ( 1918.57  1057.24 -1506.11     0.66)  ; 86
                                          ( 1918.31  1057.45 -1505.76     0.52)  ; 87
                                          ( 1918.08  1057.80 -1505.56     0.44)  ; 88
                                          ( 1917.90  1058.07 -1505.39     0.44)  ; 89
                                          ( 1917.51  1058.30 -1505.10     0.74)  ; 90
                                          ( 1917.45  1058.68 -1504.78     1.11)  ; 91
                                          ( 1917.62  1058.63 -1504.36     1.18)  ; 92
                                          ( 1917.27  1058.71 -1504.12     0.88)  ; 93
                                          ( 1917.11  1058.81 -1503.71     0.66)  ; 94
                                          ( 1917.06  1058.97 -1503.04     0.66)  ; 95
                                          ( 1917.03  1059.11 -1502.19     0.88)  ; 96
                                          ( 1916.72  1059.17 -1501.89     1.11)  ; 97
                                          ( 1916.63  1059.41 -1501.42     0.81)  ; 98
                                          ( 1916.46  1059.21 -1500.67     0.66)  ; 99
                                          ( 1916.52  1059.18 -1500.04     0.59)  ; 100
                                          ( 1916.49  1059.19 -1499.42     0.66)  ; 101
                                          ( 1916.47  1059.18 -1499.32     0.44)  ; 102
                                          ( 1916.27  1059.38 -1499.02     0.44)  ; 103
                                          ( 1916.18  1059.62 -1498.84     0.37)  ; 104
                                          ( 1915.77  1059.78 -1498.55     0.29)  ; 105
                                          ( 1915.59  1059.91 -1498.33     0.29)  ; 106
                                          ( 1915.30  1060.04 -1498.12     0.52)  ; 107
                                          ( 1914.93  1060.04 -1497.74     0.74)  ; 108
                                          ( 1914.81  1060.14 -1497.42     1.03)  ; 109
                                          ( 1914.68  1060.24 -1497.24     0.74)  ; 110
                                          ( 1914.26  1060.49 -1496.86     0.52)  ; 111
                                          ( 1914.02  1060.83 -1496.27     0.37)  ; 112
                                          ( 1913.63  1060.98 -1495.69     0.29)  ; 113
                                          ( 1913.23  1060.85 -1495.45     0.29)  ; 114
                                          ( 1912.97  1060.53 -1495.19     0.29)  ; 115
                                          ( 1912.50  1060.79 -1494.77     0.52)  ; 116
                                          ( 1912.29  1060.68 -1494.50     0.81)  ; 117
                                          ( 1911.59  1060.90 -1494.01     1.11)  ; 118
                                          ( 1911.04  1060.95 -1493.50     0.74)  ; 119
                                          ( 1910.81  1061.07 -1493.34     0.96)  ; 120
                                          ( 1910.45  1061.08 -1492.95     0.96)  ; 121
                                          ( 1910.04  1060.94 -1492.71     0.74)  ; 122
                                          ( 1909.75  1061.00 -1492.36     0.59)  ; 123
                                          ( 1909.46  1061.22 -1491.91     0.37)  ; 124
                                          ( 1909.02  1061.45 -1491.44     0.29)  ; 125
                                          ( 1908.71  1061.75 -1491.04     0.59)  ; 126
                                          ( 1908.21  1061.85 -1490.63     0.81)  ; 127
                                          ( 1908.03  1061.97 -1490.41     0.52)  ; 128
                                          ( 1907.52  1061.94 -1490.08     0.52)  ; 129
                                          ( 1907.29  1062.06 -1489.92     0.29)  ; 130
                                          ( 1906.48  1062.61 -1489.30     0.29)  ; 131
                                          ( 1906.01  1062.85 -1488.74     0.52)  ; 132
                                          ( 1905.72  1063.07 -1488.43     0.74)  ; 133
                                           Normal
                                        )  ;  End of split
                                      |
                                        ( 2017.62   891.60 -1539.86     0.96)  ; 1, R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2
                                        ( 2018.31   891.74 -1539.69     0.74)  ; 2
                                        ( 2018.87   891.67 -1539.38     0.66)  ; 3
                                        ( 2019.22   891.83 -1539.43     0.52)  ; 4
                                        ( 2019.66   892.18 -1539.58     0.52)  ; 5
                                        ( 2019.98   892.48 -1539.73     0.74)  ; 6
                                        ( 2020.13   892.60 -1539.81     0.66)  ; 7
                                        ( 2020.32   892.86 -1539.89     0.59)  ; 8
                                        ( 2020.51   893.41 -1539.92     0.74)  ; 9
                                        ( 2020.55   893.85 -1539.88     0.66)  ; 10
                                        ( 2020.43   894.48 -1539.99     0.59)  ; 11
                                        ( 2020.48   895.00 -1539.94     0.44)  ; 12
                                        ( 2020.52   895.44 -1539.89     0.37)  ; 13
                                        ( 2020.61   895.64 -1539.84     0.37)  ; 14
                                        ( 2020.93   896.16 -1539.13     0.44)  ; 15
                                        ( 2020.82   896.63 -1538.91     0.44)  ; 16
                                        ( 2020.93   896.82 -1538.42     0.44)  ; 17
                                        ( 2020.97   897.17 -1537.94     0.59)  ; 18
                                        ( 2021.10   898.04 -1537.36     0.66)  ; 19
                                        ( 2021.35   898.42 -1536.85     0.52)  ; 20
