;	V3 text file written for MicroBrightField products.
                      ( 2744.83 -1082.96  -799.68     0.81)  ; 35
                      ( 2744.97 -1082.14  -800.00     0.44)  ; 36
                      ( 2745.42 -1081.52  -800.34     0.44)  ; 37
                      ( 2745.94 -1081.08  -801.00     0.66)  ; 38
                      ( 2746.66 -1080.53  -801.42     0.44)  ; 39
                      ( 2747.40 -1079.39  -801.91     0.44)  ; 40
                      ( 2747.75 -1079.17  -802.20     0.44)  ; 41
                      ( 2748.38 -1078.65  -803.62     0.66)  ; 42
                      ( 2748.72 -1078.45  -804.29     0.66)  ; 43
                      ( 2749.82 -1078.75  -805.49     0.37)  ; 44
                      ( 2750.09 -1078.65  -806.05     0.37)  ; 45
                      ( 2750.69 -1078.46  -806.94     0.59)  ; 46
                      ( 2751.47 -1078.32  -807.45     0.37)  ; 47
                      ( 2752.03 -1077.56  -807.68     0.37)  ; 48
                      ( 2752.40 -1076.38  -807.93     0.37)  ; 49
                      ( 2753.14 -1075.42  -807.34     0.66)  ; 50
                      ( 2753.98 -1074.96  -807.65     0.66)  ; 51
                      ( 2754.33 -1074.24  -808.63     0.29)  ; 52
                      ( 2755.54 -1072.98  -809.68     0.74)  ; 53
                      ( 2755.98 -1072.57  -810.00     0.74)  ; 54
                      ( 2756.87 -1071.81  -810.94     0.37)  ; 55
                      ( 2757.45 -1071.46  -811.39     0.37)  ; 56
                      ( 2757.78 -1070.78  -812.89     0.66)  ; 57
                      ( 2758.97 -1070.12  -812.52     0.52)  ; 58
                      ( 2759.90 -1070.05  -811.43     0.37)  ; 59
                      ( 2760.82 -1069.97  -811.31     0.59)  ; 60
                      ( 2761.80 -1069.61  -811.24     0.37)  ; 61
                      ( 2762.43 -1068.82  -811.44     0.44)  ; 62
                      ( 2763.09 -1068.07  -811.75     0.22)  ; 63
                      ( 2763.34 -1067.36  -811.74     0.22)  ; 64
                      ( 2763.36 -1066.44  -811.49     0.22)  ; 65
                       Normal
                    |
                      ( 2728.44 -1109.37  -791.67     0.81)  ; 1, R-2-1-2-2-2-2-2-2-2-2
                      ( 2728.56 -1108.42  -790.95     0.81)  ; 2
                      ( 2729.06 -1107.29  -790.26     0.81)  ; 3
                      ( 2729.85 -1105.89  -790.41     0.59)  ; 4
                      ( 2730.18 -1104.47  -790.26     0.59)  ; 5
                      ( 2729.95 -1103.44  -789.78     0.66)  ; 6
                      ( 2728.96 -1102.21  -788.61     0.81)  ; 7
                      ( 2727.98 -1101.91  -788.34     1.03)  ; 8
                      ( 2726.71 -1101.28  -787.97     1.25)  ; 9
                      ( 2725.99 -1100.65  -787.58     1.25)  ; 10
                      ( 2724.16 -1099.18  -786.59     1.03)  ; 11
                      (
                        ( 2723.81 -1097.57  -788.26     0.59)  ; 1, R-2-1-2-2-2-2-2-2-2-2-1
                        ( 2723.73 -1096.16  -790.81     0.59)  ; 2
                        ( 2722.60 -1095.26  -789.79     0.44)  ; 3
                        ( 2722.25 -1094.37  -789.39     0.44)  ; 4
                        ( 2721.35 -1093.23  -789.25     0.66)  ; 5
                        ( 2721.02 -1092.20  -789.05     0.44)  ; 6
                        ( 2720.73 -1091.23  -788.54     0.81)  ; 7
                        ( 2720.06 -1090.22  -788.83     0.52)  ; 8
                        ( 2719.73 -1089.27  -788.83     0.44)  ; 9
                        ( 2718.89 -1089.71  -788.43     0.44)  ; 10
                        ( 2717.34 -1089.61  -787.23     0.52)  ; 11
                        ( 2716.66 -1089.59  -786.67     0.52)  ; 12
                        ( 2716.10 -1089.30  -786.44     0.52)  ; 13
                        ( 2715.52 -1088.85  -787.43     0.37)  ; 14
                        ( 2715.39 -1087.39  -787.58     0.81)  ; 15
                        ( 2714.75 -1086.63  -787.90     0.52)  ; 16
                        ( 2714.12 -1085.84  -787.69     0.52)  ; 17
                        ( 2713.26 -1085.25  -787.43     0.66)  ; 18
                        ( 2712.59 -1084.51  -787.20     0.52)  ; 19
                        ( 2711.51 -1083.68  -787.61     0.74)  ; 20
                        ( 2710.73 -1082.86  -787.12     0.88)  ; 21
                        ( 2708.89 -1081.76  -786.99     0.44)  ; 22
                        ( 2709.01 -1080.44  -787.15     0.52)  ; 23
                        ( 2709.15 -1079.05  -787.38     0.52)  ; 24
                        ( 2709.07 -1077.84  -788.48     0.74)  ; 25
                        ( 2708.29 -1077.32  -788.00     0.44)  ; 26
                        ( 2707.62 -1077.06  -788.22     0.59)  ; 27
                        ( 2708.22 -1075.40  -788.14     0.44)  ; 28
                        ( 2707.97 -1074.32  -788.52     0.44)  ; 29
                        ( 2707.16 -1073.53  -788.55     0.59)  ; 30
                        ( 2706.53 -1073.09  -788.44     0.22)  ; 31
                        ( 2705.89 -1072.94  -788.27     0.37)  ; 32
                        ( 2705.28 -1072.18  -787.78     0.37)  ; 33
                        ( 2704.32 -1071.59  -788.20     0.59)  ; 34
                        ( 2703.93 -1070.30  -788.03     0.52)  ; 35
                        ( 2703.40 -1069.31  -788.60     0.88)  ; 36
                        ( 2703.23 -1067.95  -788.83     0.59)  ; 37
                        ( 2703.14 -1066.82  -789.25     0.29)  ; 38
                        ( 2702.98 -1065.90  -788.85     0.29)  ; 39
                        ( 2702.52 -1065.19  -788.66     0.29)  ; 40
                        ( 2702.37 -1065.06  -788.72     0.52)  ; 41
                        ( 2701.41 -1064.35  -789.18     0.37)  ; 42
                        ( 2700.60 -1063.97  -789.78     0.29)  ; 43
                        ( 2700.12 -1062.68  -789.54     0.22)  ; 44
                        ( 2700.05 -1062.11  -789.32     0.22)  ; 45
                         Normal
                      |
                        ( 2725.53 -1097.84  -786.46     0.88)  ; 1, R-2-1-2-2-2-2-2-2-2-2-2
                        ( 2726.72 -1096.61  -785.99     1.03)  ; 2
                        ( 2727.69 -1094.99  -785.24     1.25)  ; 3
                        ( 2728.05 -1093.82  -784.81     1.25)  ; 4
                        ( 2728.51 -1092.53  -783.36     0.96)  ; 5
                        ( 2728.08 -1091.24  -782.64     0.88)  ; 6
                        ( 2727.56 -1089.71  -781.77     0.88)  ; 7
                        ( 2726.97 -1087.96  -780.78     1.03)  ; 8
                        ( 2726.48 -1086.48  -779.95     1.03)  ; 9
                        ( 2725.95 -1085.71  -779.22     1.25)  ; 10
                        (
                          ( 2724.09 -1084.72  -778.12     0.66)  ; 1, R-2-1-2-2-2-2-2-2-2-2-2-1
                          ( 2724.61 -1084.40  -776.16     0.74)  ; 2
                          ( 2724.59 -1083.24  -774.29     1.18)  ; 3
                          ( 2723.95 -1082.97  -773.39     1.62)  ; 4
                          (
                            ( 2723.73 -1083.23  -774.28     0.88)  ; 1, R-2-1-2-2-2-2-2-2-2-2-2-1-1
                            ( 2723.73 -1083.71  -773.05     0.59)  ; 2
                            ( 2723.06 -1084.09  -772.32     0.44)  ; 3
                            ( 2722.83 -1084.33  -771.45     0.44)  ; 4
                            ( 2721.81 -1084.18  -770.44     0.29)  ; 5
                            ( 2720.82 -1084.38  -770.45     0.52)  ; 6
                            ( 2720.13 -1084.60  -770.57     0.52)  ; 7
                            ( 2719.33 -1085.80  -770.43     0.66)  ; 8
                            ( 2718.49 -1087.41  -769.39     0.52)  ; 9
                            ( 2718.37 -1088.07  -768.20     0.44)  ; 10
                            ( 2717.97 -1088.35  -767.28     0.44)  ; 11
                            ( 2717.60 -1088.53  -765.97     0.66)  ; 12
                            ( 2716.34 -1089.08  -764.59     0.44)  ; 13
                            ( 2715.37 -1089.37  -763.82     0.37)  ; 14
                            ( 2715.19 -1089.86  -763.21     0.37)  ; 15
                            ( 2714.86 -1090.68  -762.73     0.37)  ; 16
                            ( 2715.12 -1091.33  -762.38     0.37)  ; 17
                            ( 2715.55 -1092.03  -762.25     0.37)  ; 18
                            ( 2715.83 -1093.03  -762.16     0.37)  ; 19
                            ( 2715.51 -1093.82  -761.91     0.37)  ; 20
                            ( 2714.66 -1093.87  -761.08     0.59)  ; 21
                            ( 2713.53 -1093.97  -760.13     0.29)  ; 22
                            ( 2712.54 -1093.80  -759.28     0.59)  ; 23
                            ( 2712.09 -1093.64  -758.87     0.59)  ; 24
                            ( 2711.13 -1094.01  -757.98     0.29)  ; 25
                            ( 2710.76 -1094.73  -756.99     0.29)  ; 26
                            ( 2710.53 -1095.35  -756.00     0.29)  ; 27
                            ( 2710.34 -1096.22  -755.27     0.29)  ; 28
                            ( 2710.35 -1096.81  -754.76     0.29)  ; 29
                            ( 2710.62 -1097.67  -754.02     0.29)  ; 30
                            ( 2709.67 -1097.72  -752.36     0.29)  ; 31
                            ( 2708.93 -1098.35  -751.65     0.29)  ; 32
                            ( 2708.90 -1099.25  -751.20     0.22)  ; 33
                            ( 2708.86 -1100.69  -751.14     0.22)  ; 34
                             Normal
                          |
                            ( 2724.15 -1081.24  -773.05     0.66)  ; 1, R-2-1-2-2-2-2-2-2-2-2-2-1-2
                            ( 2723.74 -1080.21  -772.42     0.59)  ; 2
                            ( 2723.30 -1079.68  -771.68     0.59)  ; 3
                            ( 2722.60 -1079.50  -770.68     0.44)  ; 4
                            ( 2721.83 -1079.23  -769.90     0.44)  ; 5
                            ( 2721.42 -1078.57  -769.38     0.44)  ; 6
                            ( 2721.44 -1077.04  -769.86     0.66)  ; 7
                            ( 2721.53 -1075.45  -770.30     0.88)  ; 8
                            ( 2721.48 -1074.38  -770.40     1.11)  ; 9
                            ( 2721.54 -1073.49  -770.41     1.11)  ; 10
                            ( 2721.61 -1072.30  -770.20     0.81)  ; 11
                            ( 2721.27 -1071.02  -769.55     0.66)  ; 12
                            ( 2720.61 -1070.06  -768.58     0.88)  ; 13
                            ( 2720.46 -1068.39  -767.82     0.66)  ; 14
                            ( 2719.77 -1067.13  -766.66     0.81)  ; 15
                            ( 2719.50 -1066.10  -764.93     0.74)  ; 16
                            ( 2719.20 -1065.76  -764.06     0.74)  ; 17
                            ( 2718.24 -1065.12  -762.72     0.88)  ; 18
                            ( 2717.13 -1064.51  -761.49     0.74)  ; 19
                            ( 2717.07 -1062.77  -760.56     0.66)  ; 20
                            ( 2716.37 -1061.13  -760.27     0.88)  ; 21
                            ( 2715.62 -1060.11  -759.37     0.88)  ; 22
                            ( 2714.48 -1059.37  -758.23     0.59)  ; 23
                            ( 2713.64 -1058.40  -757.12     0.52)  ; 24
                            ( 2713.15 -1057.28  -756.40     0.52)  ; 25
                            ( 2712.94 -1056.22  -755.76     0.52)  ; 26
                            ( 2712.68 -1055.18  -754.94     0.52)  ; 27
                            ( 2712.52 -1054.39  -753.97     0.52)  ; 28
                            ( 2712.59 -1054.39  -752.75     0.88)  ; 29
                            ( 2712.05 -1054.95  -752.47     0.88)  ; 30
                            ( 2711.03 -1055.58  -751.92     0.59)  ; 31
                            ( 2710.18 -1055.47  -751.20     0.44)  ; 32
                            ( 2709.92 -1054.08  -750.65     0.44)  ; 33
                            ( 2709.49 -1053.15  -750.04     0.44)  ; 34
                            ( 2708.72 -1051.55  -749.41     0.66)  ; 35
                            ( 2708.06 -1050.92  -747.47     1.33)  ; 36
                            ( 2707.84 -1050.46  -746.71     1.33)  ; 37
                            ( 2706.82 -1050.63  -745.70     0.52)  ; 38
                            ( 2705.72 -1050.72  -744.77     0.37)  ; 39
                            ( 2705.16 -1049.59  -743.99     0.44)  ; 40
                            ( 2705.32 -1048.51  -743.80     0.44)  ; 41
                            ( 2705.29 -1048.00  -743.63     0.44)  ; 42
                            ( 2704.98 -1046.85  -743.64     0.74)  ; 43
                            ( 2704.47 -1046.88  -743.32     1.25)  ; 44
                            ( 2703.84 -1046.16  -742.98     1.62)  ; 45
                            ( 2704.00 -1045.77  -740.87     0.59)  ; 46
                            ( 2703.36 -1045.75  -739.51     0.59)  ; 47
                            ( 2702.91 -1045.59  -738.35     0.52)  ; 48
                            ( 2703.50 -1044.83  -736.86     0.96)  ; 49
                            ( 2703.47 -1044.32  -736.69     0.96)  ; 50
                            ( 2702.96 -1043.47  -736.25     0.59)  ; 51
                            ( 2702.30 -1042.39  -736.23     0.52)  ; 52
                            ( 2702.15 -1041.66  -736.05     0.52)  ; 53
                            ( 2701.88 -1041.20  -736.46     0.66)  ; 54
                            ( 2701.10 -1040.56  -736.17     0.44)  ; 55
                            ( 2700.21 -1040.40  -735.40     0.66)  ; 56
                            ( 2699.72 -1040.44  -735.02     0.66)  ; 57
                            ( 2698.80 -1040.19  -734.06     0.44)  ; 58
                            ( 2698.58 -1039.19  -732.98     0.44)  ; 59
                            ( 2698.38 -1038.35  -731.89     0.66)  ; 60
                            ( 2698.18 -1037.44  -731.39     0.66)  ; 61
                            ( 2698.04 -1036.17  -730.82     0.44)  ; 62
                            ( 2697.39 -1035.28  -730.04     1.33)  ; 63
                            ( 2696.69 -1034.92  -729.37     0.96)  ; 64
                            ( 2695.65 -1034.64  -728.07     0.37)  ; 65
                            ( 2695.06 -1033.68  -727.17     0.29)  ; 66
                            ( 2695.11 -1032.77  -726.86     0.29)  ; 67
                            ( 2694.20 -1032.40  -726.09     0.52)  ; 68
                            ( 2693.11 -1031.97  -725.47     0.66)  ; 69
                            ( 2692.29 -1031.56  -724.69     0.44)  ; 70
                            ( 2691.65 -1031.31  -723.88     0.59)  ; 71
                            ( 2691.32 -1031.16  -723.11     0.59)  ; 72
                            ( 2690.41 -1031.05  -721.51     1.03)  ; 73
                            ( 2690.56 -1029.66  -720.39     0.44)  ; 74
                            ( 2690.17 -1028.72  -719.95     0.88)  ; 75
                            ( 2689.66 -1028.02  -719.64     0.88)  ; 76
                            ( 2688.96 -1027.10  -719.94     0.59)  ; 77
                            ( 2687.91 -1025.90  -720.10     1.18)  ; 78
                            ( 2687.24 -1025.03  -720.07     0.88)  ; 79
                            ( 2686.71 -1023.88  -719.45     0.44)  ; 80
                            ( 2686.44 -1023.08  -718.78     0.44)  ; 81
                            ( 2685.92 -1022.65  -717.63     0.59)  ; 82
                            ( 2685.00 -1022.35  -716.57     0.37)  ; 83
                            ( 2684.14 -1021.77  -715.71     0.88)  ; 84
                            ( 2683.81 -1021.21  -715.28     0.88)  ; 85
                            ( 2683.55 -1020.48  -714.85     0.37)  ; 86
                            ( 2683.70 -1019.52  -714.69     0.52)  ; 87
                            ( 2683.80 -1018.25  -714.40     0.74)  ; 88
                            ( 2683.78 -1016.28  -713.73     1.18)  ; 89
                            ( 2683.35 -1015.54  -713.39     0.96)  ; 90
                            (
                              ( 2682.30 -1015.29  -712.40     0.81)  ; 1, R-2-1-2-2-2-2-2-2-2-2-2-1-2-1
                              ( 2681.44 -1015.18  -711.67     0.52)  ; 2
                              ( 2680.60 -1014.83  -711.12     0.44)  ; 3
                              ( 2679.67 -1013.90  -710.10     0.96)  ; 4
                              ( 2679.18 -1013.57  -709.23     0.66)  ; 5
                              ( 2678.71 -1012.80  -708.25     0.44)  ; 6
                              ( 2678.70 -1012.38  -706.98     0.74)  ; 7
                              ( 2678.63 -1011.95  -706.50     0.74)  ; 8
                              ( 2677.98 -1011.70  -705.37     0.44)  ; 9
                              ( 2677.32 -1011.38  -704.74     0.66)  ; 10
                              ( 2676.13 -1011.37  -703.70     1.25)  ; 11
                              ( 2675.72 -1011.62  -703.07     1.25)  ; 12
                              ( 2675.08 -1011.90  -702.25     0.96)  ; 13
                              ( 2673.76 -1011.72  -702.05     0.44)  ; 14
                              ( 2673.30 -1011.21  -701.53     0.44)  ; 15
                              ( 2672.96 -1010.86  -700.16     0.66)  ; 16
                              ( 2672.74 -1010.57  -698.92     0.88)  ; 17
                              ( 2672.41 -1009.60  -697.91     0.37)  ; 18
                              ( 2672.44 -1008.94  -697.37     0.37)  ; 19
                              ( 2673.16 -1007.72  -696.37     0.59)  ; 20
                              ( 2673.54 -1006.82  -696.34     0.44)  ; 21
                              ( 2673.23 -1006.15  -695.89     0.74)  ; 22
                              ( 2672.59 -1005.67  -695.69     0.74)  ; 23
                              ( 2672.18 -1005.36  -695.65     0.52)  ; 24
                              ( 2672.25 -1004.68  -693.61     0.88)  ; 25
                              ( 2671.96 -1004.19  -692.63     0.59)  ; 26
                              ( 2671.36 -1004.17  -691.76     0.37)  ; 27
                              ( 2670.49 -1004.15  -691.05     0.37)  ; 28
                              ( 2669.93 -1003.90  -689.99     0.81)  ; 29
                              ( 2669.62 -1003.51  -689.03     0.96)  ; 30
                              ( 2669.70 -1002.18  -688.32     0.44)  ; 31
                              ( 2669.77 -1001.79  -688.19     0.44)  ; 32
                              ( 2669.89 -1001.44  -687.72     0.44)  ; 33
                              ( 2670.04 -1001.24  -686.95     0.44)  ; 34
                              ( 2669.77 -1001.07  -685.93     1.25)  ; 35
                              ( 2669.49 -1001.14  -684.67     1.47)  ; 36
                              ( 2669.20 -1001.39  -683.67     1.18)  ; 37
                              (
                                ( 2668.27 -1000.79  -682.97     0.74)  ; 1, R-2-1-2-2-2-2-2-2-2-2-2-1-2-1-1
                                ( 2668.04  -999.95  -682.70     0.74)  ; 2
                                ( 2667.77  -998.80  -682.67     1.18)  ; 3
                                ( 2667.03  -998.57  -682.16     1.40)  ; 4
                                ( 2666.48  -998.76  -681.09     0.59)  ; 5
                                ( 2666.23  -998.57  -680.60     0.59)  ; 6
                                ( 2665.79  -998.24  -679.92     0.59)  ; 7
                                ( 2665.32  -997.28  -679.04     0.52)  ; 8
                                ( 2664.47  -996.61  -678.16     1.03)  ; 9
                                ( 2664.31  -996.36  -677.88     1.03)  ; 10
                                ( 2663.81  -995.46  -676.98     0.52)  ; 11
                                ( 2663.20  -995.17  -676.63     0.52)  ; 12
                                ( 2662.74  -994.83  -675.94     0.96)  ; 13
                                ( 2662.19  -994.56  -675.11     0.96)  ; 14
                                ( 2661.75  -994.33  -674.39     0.81)  ; 15
                                ( 2661.15  -993.96  -673.79     0.88)  ; 16
                                ( 2660.42  -993.44  -673.05     0.74)  ; 17
                                ( 2659.80  -993.07  -672.45     0.44)  ; 18
                                ( 2658.88  -992.39  -671.50     0.44)  ; 19
                                ( 2658.04  -992.07  -670.73     1.11)  ; 20
                                ( 2657.75  -991.77  -670.34     1.11)  ; 21
                                (
                                  ( 2657.41  -990.85  -669.79     0.29)  ; 1, R-2-1-2-2-2-2-2-2-2-2-2-1-2-1-1-1
                                  ( 2656.89  -990.48  -669.27     0.29)  ; 2
                                  ( 2656.51  -989.97  -668.81     0.81)  ; 3
                                  ( 2656.21  -988.84  -668.23     0.37)  ; 4
                                  ( 2655.84  -987.75  -667.62     0.37)  ; 5
                                  ( 2655.59  -987.29  -667.28     1.33)  ; 6
                                  ( 2655.27  -986.42  -666.84     1.33)  ; 7
                                  ( 2654.76  -985.66  -666.43     0.52)  ; 8
                                  ( 2654.50  -985.49  -666.33     0.52)  ; 9
                                  ( 2653.47  -985.27  -665.44     0.81)  ; 10
                                  ( 2652.83  -984.85  -664.80     0.29)  ; 11
                                   Normal
                                |
                                  ( 2656.99  -991.56  -669.66     0.37)  ; 1, R-2-1-2-2-2-2-2-2-2-2-2-1-2-1-1-2
                                  ( 2655.70  -990.61  -668.34     0.37)  ; 2
                                  ( 2654.56  -989.76  -666.88     0.37)  ; 3
                                  ( 2653.61  -988.73  -666.57     0.29)  ; 4
                                  ( 2652.95  -988.40  -666.54     0.29)  ; 5
                                  ( 2651.89  -988.10  -665.83     0.29)  ; 6
                                   Normal
                                )  ;  End of split
                              |
                                ( 2668.53 -1002.01  -684.00     0.44)  ; 1, R-2-1-2-2-2-2-2-2-2-2-2-1-2-1-2
                                ( 2668.02 -1002.88  -683.31     0.96)  ; 2
                                ( 2667.78 -1003.37  -682.20     0.37)  ; 3
                                ( 2667.72 -1003.62  -681.84     0.37)  ; 4
                                ( 2667.78 -1004.30  -681.48     0.37)  ; 5
                                ( 2667.75 -1004.90  -681.41     0.37)  ; 6
                                ( 2667.62 -1005.86  -681.14     0.37)  ; 7
                                ( 2666.86 -1006.25  -680.34     0.37)  ; 8
                                ( 2666.49 -1007.09  -679.15     0.37)  ; 9
                                ( 2666.57 -1007.67  -678.40     0.37)  ; 10
                                ( 2666.95 -1008.47  -679.09     0.37)  ; 11
                                 Normal
                              )  ;  End of split
                            |
                              ( 2683.90 -1014.74  -711.85     0.44)  ; 1, R-2-1-2-2-2-2-2-2-2-2-2-1-2-2
                              ( 2683.46 -1014.74  -711.50     0.37)  ; 2
                              ( 2682.84 -1014.46  -710.92     0.37)  ; 3
                              ( 2682.35 -1013.55  -710.18     0.96)  ; 4
                              ( 2682.92 -1012.32  -709.22     0.44)  ; 5
                              ( 2683.01 -1011.52  -708.45     0.44)  ; 6
                              ( 2683.95 -1010.79  -707.63     0.52)  ; 7
                              ( 2684.55 -1009.58  -707.68     1.40)  ; 8
                              (
                                ( 2683.94 -1008.26  -706.73     0.29)  ; 1, R-2-1-2-2-2-2-2-2-2-2-2-1-2-2-1
                                ( 2683.59 -1007.96  -705.83     0.29)  ; 2
                                ( 2683.40 -1007.75  -704.78     0.29)  ; 3
                                ( 2683.15 -1007.81  -702.40     0.44)  ; 4
                                ( 2683.01 -1006.71  -701.36     0.88)  ; 5
                                ( 2682.89 -1005.79  -700.91     1.33)  ; 6
                                ( 2682.54 -1004.97  -700.39     0.74)  ; 7
                                ( 2682.88 -1004.07  -699.87     0.37)  ; 8
                                ( 2682.79 -1003.82  -699.34     0.37)  ; 9
                                ( 2682.62 -1003.86  -698.00     0.74)  ; 10
                                ( 2681.87 -1003.44  -697.28     1.18)  ; 11
                                ( 2681.21 -1003.43  -696.67     1.18)  ; 12
                                ( 2680.39 -1003.27  -695.96     0.59)  ; 13
                                ( 2679.88 -1003.16  -695.52     0.44)  ; 14
                                ( 2678.93 -1002.11  -694.14     0.66)  ; 15
                                ( 2678.59 -1001.10  -693.04     0.52)  ; 16
                                ( 2678.25 -1000.63  -692.25     0.66)  ; 17
                                ( 2677.53 -1000.08  -692.11     0.37)  ; 18
                                ( 2676.17  -999.77  -691.61     1.11)  ; 19
                                ( 2675.67  -999.50  -691.66     1.11)  ; 20
                                ( 2673.81  -998.36  -691.80     0.66)  ; 21
                                ( 2672.71  -997.66  -691.31     0.88)  ; 22
                                ( 2673.21  -996.86  -689.28     0.88)  ; 23
                                ( 2672.92  -996.18  -689.38     1.18)  ; 24
                                ( 2672.47  -995.35  -689.53     1.33)  ; 25
                                ( 2671.72  -994.35  -689.32     0.96)  ; 26
                                ( 2671.23  -993.51  -689.21     0.74)  ; 27
                                ( 2670.37  -992.53  -688.15     0.59)  ; 28
                                ( 2669.90  -992.01  -687.62     0.59)  ; 29
                                ( 2669.47  -991.19  -687.03     0.81)  ; 30
                                ( 2669.16  -990.20  -686.57     0.81)  ; 31
                                ( 2668.47  -989.67  -685.63     0.52)  ; 32
                                ( 2667.58  -989.35  -684.74     0.52)  ; 33
                                ( 2666.64  -988.39  -683.93     0.59)  ; 34
                                ( 2666.25  -987.41  -683.40     1.33)  ; 35
                                ( 2666.18  -986.39  -683.05     2.06)  ; 36
                                ( 2665.71  -985.52  -682.79     2.06)  ; 37
                                ( 2665.91  -984.71  -679.68     0.37)  ; 38
                                ( 2665.34  -983.84  -678.97     0.37)  ; 39
                                ( 2664.36  -983.63  -678.58     0.66)  ; 40
                                ( 2664.23  -982.77  -678.60     0.44)  ; 41
                                ( 2664.07  -981.49  -678.09     0.66)  ; 42
                                ( 2663.75  -980.83  -677.64     0.66)  ; 43
                                ( 2663.24  -980.00  -676.99     0.44)  ; 44
                                ( 2663.00  -979.57  -676.36     0.44)  ; 45
                                ( 2661.87  -978.64  -676.31     0.74)  ; 46
                                ( 2661.19  -977.91  -675.71     0.44)  ; 47
                                ( 2660.96  -976.88  -675.22     0.44)  ; 48
                                ( 2660.52  -976.17  -674.65     0.88)  ; 49
                                ( 2660.14  -975.72  -674.44     0.88)  ; 50
                                ( 2659.84  -974.84  -673.95     0.59)  ; 51
                                ( 2659.42  -973.49  -673.36     1.03)  ; 52
                                ( 2659.11  -972.99  -673.34     1.03)  ; 53
                                ( 2658.50  -972.17  -673.36     0.52)  ; 54
                                ( 2657.98  -971.70  -672.81     0.81)  ; 55
                                ( 2657.28  -970.97  -672.03     0.81)  ; 56
                                ( 2657.12  -970.24  -670.56     0.52)  ; 57
                                ( 2656.83  -969.76  -669.57     0.44)  ; 58
                                ( 2656.57  -969.36  -668.18     0.74)  ; 59
                                ( 2656.31  -968.33  -667.37     1.25)  ; 60
                                ( 2656.13  -967.47  -666.90     1.25)  ; 61
                                ( 2655.25  -966.29  -666.59     0.59)  ; 62
                                ( 2654.52  -965.02  -665.87     0.52)  ; 63
                                ( 2653.95  -963.54  -664.97     0.52)  ; 64
                                ( 2653.58  -962.56  -664.38     0.52)  ; 65
                                ( 2653.16  -961.99  -663.88     0.81)  ; 66
                                ( 2652.40  -961.32  -663.07     0.96)  ; 67
                                ( 2651.78  -960.49  -662.02     0.66)  ; 68
                                ( 2650.34  -959.98  -662.91     0.52)  ; 69
                                ( 2649.49  -958.45  -665.42     0.52)  ; 70
                                ( 2649.21  -958.12  -665.25     0.52)  ; 71
                                ( 2648.17  -958.22  -666.41     0.52)  ; 72
                                 Normal
                              |
                                ( 2685.47 -1010.26  -708.62     0.37)  ; 1, R-2-1-2-2-2-2-2-2-2-2-2-1-2-2-2
                                ( 2686.30 -1011.04  -709.52     0.37)  ; 2
                                ( 2687.08 -1010.92  -710.04     0.37)  ; 3
                                ( 2688.06 -1010.61  -710.43     0.37)  ; 4
                                ( 2688.79 -1010.38  -710.80     0.37)  ; 5
                                ( 2690.13 -1010.38  -710.74     0.37)  ; 6
                                ( 2691.11 -1010.29  -710.74     0.37)  ; 7
                                ( 2692.00 -1010.20  -711.06     0.29)  ; 8
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        |
                          ( 2726.39 -1084.05  -779.32     0.81)  ; 1, R-2-1-2-2-2-2-2-2-2-2-2-2
                          ( 2726.85 -1082.69  -779.29     0.81)  ; 2
                          ( 2727.32 -1082.04  -779.85     0.74)  ; 3
                          ( 2728.57 -1081.36  -779.22     0.88)  ; 4
                          ( 2730.09 -1080.70  -778.43     0.96)  ; 5
                          ( 2731.13 -1079.76  -777.63     0.66)  ; 6
                          ( 2732.02 -1078.13  -777.49     0.59)  ; 7
                          ( 2732.14 -1077.47  -777.39     0.59)  ; 8
                          ( 2731.88 -1076.39  -778.15     0.74)  ; 9
                          ( 2731.78 -1075.30  -778.36     0.74)  ; 10
                          ( 2731.61 -1074.07  -778.69     0.88)  ; 11
                          ( 2731.55 -1072.68  -778.84     1.03)  ; 12
                          ( 2731.68 -1070.96  -778.74     0.66)  ; 13
                          ( 2731.60 -1069.68  -778.68     0.66)  ; 14
                          ( 2731.55 -1068.29  -778.39     0.66)  ; 15
                          ( 2731.37 -1066.86  -778.20     0.74)  ; 16
                          ( 2731.87 -1065.22  -778.20     0.96)  ; 17
                          ( 2732.38 -1064.54  -777.80     0.96)  ; 18
                          ( 2733.42 -1063.99  -777.26     0.74)  ; 19
                          ( 2734.30 -1062.91  -777.50     0.81)  ; 20
                          ( 2735.15 -1062.06  -777.86     0.81)  ; 21
                          ( 2735.55 -1060.94  -777.47     0.66)  ; 22
                          ( 2735.28 -1059.43  -776.59     0.81)  ; 23
                          ( 2734.89 -1057.97  -775.77     1.11)  ; 24
                          ( 2734.89 -1055.93  -775.09     0.96)  ; 25
                          ( 2735.33 -1054.31  -774.97     1.18)  ; 26
                          ( 2735.78 -1053.16  -775.30     1.18)  ; 27
                          ( 2736.22 -1051.68  -775.30     0.74)  ; 28
                          ( 2736.66 -1050.88  -775.79     1.18)  ; 29
                          ( 2737.32 -1050.80  -774.86     1.40)  ; 30
                          ( 2737.87 -1050.09  -773.58     1.62)  ; 31
                          ( 2738.84 -1049.27  -772.08     1.11)  ; 32
                          ( 2739.37 -1048.22  -772.12     0.74)  ; 33
                          ( 2739.27 -1047.67  -773.08     0.74)  ; 34
